Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color;Descripcio_carnet;Antiguitat_carnet
2018S009299    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Negre;B;9
2018S004381    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blanc;B;6
2018S004381    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Gris;B;5
2018S006693    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Gris;B;9
2018S006693    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Negre;B;18
2018S000113    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Blanc;Desconegut;Desconegut
2018S000113    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blau;B;1
2018S007965    ;No Ã©s causa del  vianant;Furgoneta;CALIFORNIA;VOLKSWAGEN;Negre;B;27
2018S007965    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc;B;6
2018S007965    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Blau;B;5
2018S008010    ;Altres;AutobÃºs;SCANIA CIT;SCANIA;Groc;D;14
2018S004992    ;Creuar per fora pas de vianants;Turisme;307;PEUGEOT;Gris;B;23
2018S009006    ;No Ã©s causa del  vianant;Turisme;305;PEUGEOT;Gris;B;11
2018S003807    ;No Ã©s causa del  vianant;Turisme;306;PEUGEOT;Platejat;B;1
2018S008417    ;No Ã©s causa del  vianant;Furgoneta;INTERSTAR;NISSAN;Blanc;B;5
2018S008417    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Blau;B;1
2018S006205    ;No Ã©s causa del  vianant;Motocicleta;DT 125;YAMAHA;Negre;B;9
2018S006205    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Negre;B;18
2018S004458    ;No Ã©s causa del  vianant;Motocicleta;ER-6N;KAWASAKI;Negre;A2;1
2018S004458    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blau;B;15
2018S005170    ;No Ã©s causa del  vianant;Furgoneta;35 S15;IVECO FIAT;Blanc;B;12
2018S005170    ;No Ã©s causa del  vianant;Turisme;GIULIETTA;ALFA ROMEO;Blanc;B;7
2018S005078    ;No Ã©s causa del  vianant;Turisme;DISCOVERY;LAND ROVER;Blanc;B;15
2018S005078    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris;B;10
2018S007991    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;granate;B;11
2018S007991    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre;B;16
2018S003495    ;No Ã©s causa del  vianant;Motocicleta;MEDLEY;PIAGGIO;Negre;B;18
2018S003495    ;No Ã©s causa del  vianant;Turisme;320 D TOUR;BMW;Blau;B;39
2018S004836    ;No Ã©s causa del  vianant;Ciclomotor; ;GOVECS;Blanc;B;13
2018S005866    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Gris;Desconegut;Desconegut
2018S005866    ;No Ã©s causa del  vianant;Turisme;STILO;FIAT;Desconegut;B;17
2018S000882    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc;B;25
2018S000882    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;12
2018S000882    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;37
2018S007166    ;No Ã©s causa del  vianant;Motocicleta;CBR 125;HONDA;Blanc;B;9
2018S007166    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;22
2018S007583    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;13
2018S007583    ;No Ã©s causa del  vianant;Turisme;A6;AUDI;Blau;B;7
2018S002481    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY 125;HONDA;Negre;B;11
2018S002481    ;No Ã©s causa del  vianant;Turisme;318D;BMW;Negre;B;33
2018S004436    ;No Ã©s causa del  vianant;Motocicleta;S 02;SCUTUM;Vermell;B;5
2018S007319    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Gris;B;10
2018S007319    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Gris;B;10
2018S009935    ;No Ã©s causa del  vianant;Ciclomotor;Desconegut;GOVECS;Blanc;B;1
2018S009935    ;No Ã©s causa del  vianant;Motocicleta;GZ 250;SUZUKI;Blau;A;3
2018S008009    ;No Ã©s causa del  vianant;Turisme;650;BMW;Blau;B;46
2018S008009    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris;B;1
2018S007396    ;No Ã©s causa del  vianant;Turisme;A 200;MERCEDES;Gris;B;13
2018S007396    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris;B;8
2018S006835    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;13
2018S006835    ;No Ã©s causa del  vianant;Turisme;Q3;AUDI;Blanc;B;22
2018S008722    ;No Ã©s causa del  vianant;Furgoneta;DOBLO;FIAT;Blanc;B;17
2018S008722    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Negre;B;6
2018S008722    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc;B;12
2018S005377    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Groc;D;12
2018S003068    ;No Ã©s causa del  vianant;Motocicleta;STREET TRIPLE;TRIUMPH;Vermell;A;11
2018S003068    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Gris;B;9
2018S004457    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Negre;B;4
2018S004457    ;No Ã©s causa del  vianant;Turisme;IGNIS;SUZUKI;Gris;B;13
2018S004457    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris;Desconegut;Desconegut
2018S008081    ;No Ã©s causa del  vianant;Motocicleta;SH 1125;HONDA;Desconegut;Desconegut;Desconegut
2018S008081    ;No Ã©s causa del  vianant;Turisme;YARIS;TOYOTA;Gris;Desconegut;Desconegut
2018S005867    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BICING;Vermell;Desconegut;Desconegut
2018S005867    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S009864    ;No Ã©s causa del  vianant;Taxi;ELYSEE;CITROEN;Negre;B;29
2018S009825    ;No Ã©s causa del  vianant;Motocicleta;Z900 ABS;KAWASAKI;Desconegut;A2;6
2018S009825    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Desconegut;Desconegut;Desconegut
2018S008216    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc;B;10
2018S008216    ;No Ã©s causa del  vianant;Turisme;C-ELYSEE H;CITROEN;Negre;Desconegut;Desconegut
2018S008216    ;No Ã©s causa del  vianant;Turisme;FORTWO;SMART;Blanc;Desconegut;Desconegut
2018S008216    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre;B;6
2018S006418    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Gris;Desconegut;Desconegut
2018S006418    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Blanc;B;6
2018S009169    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc;B;14
2018S003497    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Gris;B;7
2018S003497    ;No Ã©s causa del  vianant;Turisme;420;BMW;Blanc;B;29
2018S005462    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;11
2018S005462    ;No Ã©s causa del  vianant;Turisme;PRIMERA;NISSAN;granate;B;6
2018S005462    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Blanc;B;7
2018S007797    ;Desobeir el senyal del semÃ for;Turisme;CORDOBA;SEAT;granate;B;24
2018S005997    ;Desobeir el senyal del semÃ for;Motocicleta;SH 125;HONDA;Blanc;B;11
2018S008125    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Blanc;Desconegut;Desconegut
2018S008125    ;No Ã©s causa del  vianant;Furgoneta;NV200;NISSAN;Blanc;B;9
2018S005483    ;No Ã©s causa del  vianant;Taxi;LEON ST;SEAT;Negre/Groc;B;11
2018S005483    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Blau;B;8
2018S007439    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;13
2018S007439    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;3
2018S004959    ;No Ã©s causa del  vianant;Altres vehicles amb motor;540;RAVO;Blanc;B;6
2018S009204    ;No Ã©s causa del  vianant;Motocicleta;G5;KYMCO;Negre;B;22
2018S009204    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Negre/Groc;B;6
2018S004093    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Gris;Desconegut;Desconegut
2018S004093    ;No Ã©s causa del  vianant;Taxi;TOYOTA PRI;TOYOTA;Daurat;B;12
2018S009373    ;No Ã©s causa del  vianant;Motocicleta;FIDDLE III;SYM;Blanc;Desconegut;Desconegut
2018S009373    ;No Ã©s causa del  vianant;Motocicleta;YY125T-19;YIYING;Negre;Desconegut;Desconegut
2018S009373    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre;B;2
2018S006186    ;No Ã©s causa del  vianant;Motocicleta;TWEET 125;PEUGEOT;Blanc;B;9
2018S006186    ;No Ã©s causa del  vianant;Taxi;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S006332    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Gris;A1;8
2018S006332    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Negre;B;19
2018S002668    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris;A;7
2018S002668    ;No Ã©s causa del  vianant;Turisme;A1;AUDI;Gris;B;7
2018S005805    ;No Ã©s causa del  vianant;Motocicleta;YP125R;YAMAHA;Negre;B;23
2018S005805    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris;B;12
2018S000543    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Desconegut;B;13
2018S000543    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blau;B;8
2018S005513    ;No Ã©s causa del  vianant;Motocicleta;N-MAX;YAMAHA;Vermell;B;15
2018S005513    ;No Ã©s causa del  vianant;Turisme;Q3;AUDI;Gris;B;38
2018S004326    ;No Ã©s causa del  vianant;Motocicleta;X-10;PIAGGIO;Gris;B;6
2018S004326    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc;B;5
2018S006248    ;No Ã©s causa del  vianant;Motocicleta;CG 125;HONDA;Blau;B;11
2018S006248    ;No Ã©s causa del  vianant;Taxi;FABIA;SKODA;Negre/Groc;B;9
2018S005150    ;No Ã©s causa del  vianant;AutobÃºs;0-530;MERCEDES;Vermell;D;27
2018S005150    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc;B;4
2018S004630    ;No Ã©s causa del  vianant;AutobÃºs;Desconegut;SCANIA;Groc;D;2
2018S004630    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc;B;13
2018S004630    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris;Desconegut;Desconegut
2018S004630    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris;B;5
2018S001723    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc;B;26
2018S001723    ;No Ã©s causa del  vianant;Taxi;ELYSEE;CITROEN;Negre/Groc;B;8
2018S001723    ;No Ã©s causa del  vianant;Turisme;6;MAZDA;Groc;B;9
2018S001723    ;No Ã©s causa del  vianant;Turisme;EVOQUE;LAND ROVER;Blanc;Desconegut;Desconegut
2018S001723    ;No Ã©s causa del  vianant;Turisme;XC 60;VOLVO;Blanc;B;17
2018S008162    ;No Ã©s causa del  vianant;Furgoneta;FIORINO;FIAT;Blanc;B;17
2018S008162    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre;B;1
2018S008977    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Gris;B;4
2018S008977    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;21
2018S009578    ;Desobeir el senyal del semÃ for;Motocicleta;SH 300;HONDA;Blanc;A;27
2018S005027    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BICING;Vermell;Desconegut;Desconegut
2018S005027    ;No Ã©s causa del  vianant;Motocicleta;SUPERLIGHT;KEEWAY;Negre;A;12
2018S001491    ;No Ã©s causa del  vianant;Turisme;C2;CITROEN;Desconegut;B;14
2018S001491    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Gris;B;13
2018S002355    ;Desobeir el senyal del semÃ for;Taxi;TOLEDO;SEAT;Negre/Groc;B;5
2018S006188    ;No Ã©s causa del  vianant;Altres vehicles amb motor;MP3 500;PIAGGIO;Negre;B;2
2018S006188    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre;B;5
2018S006188    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris;B;24
2018S004604    ;No Ã©s causa del  vianant;Ciclomotor;ZIP BASE MY;PIAGGIO;Blau;A1;35
2018S004604    ;No Ã©s causa del  vianant;Turisme; ;JEEP;Negre;C;10
2018S000312    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre;B;35
2018S000312    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blanc;B;1
2018S000148    ;No Ã©s causa del  vianant;Motocicleta;ZR 800;KAWASAKI;Negre;A2;4
2018S000148    ;No Ã©s causa del  vianant;Turisme;SAFARI;TATA;Gris;B;19
2018S008719    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;31
2018S008719    ;No Ã©s causa del  vianant;Turisme;MICRA;NISSAN;Gris;B;9
2018S003067    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre;Desconegut;Desconegut
2018S003067    ;No Ã©s causa del  vianant;Taxi;C-ELYSEE H;CITROEN;Altres;B;6
2018S008380    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Negre;B;32
2018S009918    ;No Ã©s causa del  vianant;Ciclomotor;NEO'S;YAMAHA;Negre;B;11
2018S009918    ;No Ã©s causa del  vianant;Taxi;ZAFIRA;OPEL;Negre/Groc;B;25
2018S000452    ;No Ã©s causa del  vianant;Turisme;Desconegut;MERCEDES;Gris;Desconegut;Desconegut
2018S000452    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Vermell;Desconegut;Desconegut
2018S000452    ;No Ã©s causa del  vianant;Turisme;NUBIRA;DAEWOO;Blau;Desconegut;Desconegut
2018S000452    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Desconegut;Desconegut;Desconegut
2018S004824    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Blau;B;9
2018S007681    ;No Ã©s causa del  vianant;Ciclomotor;Govecs;GOVECS;Blanc;B;2
2018S007681    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Negre;B;1
2018S005234    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;PEUGEOT;Desconegut;Desconegut;Desconegut
2018S005234    ;No Ã©s causa del  vianant;Turisme;SHARAN;VOLKSWAGEN;granate;B;2
2018S009170    ;Transitar a peu per la calÃ§ada;CamiÃ³ rÃ­gid > 3,5 tones;815;MERCEDES;Blanc;C;31
2018S003285    ;No Ã©s causa del  vianant;Turisme;GOLF 1.8;VOLKSWAGEN;Desconegut;B;29
2018S000313    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Blanc;Desconegut;Desconegut
2018S003589    ;No Ã©s causa del  vianant;Taxi;LODGY;DACIA;Negre/Groc;B;8
2018S003589    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Negre;B;10
2018S008377    ;No Ã©s causa del  vianant;Turisme;I 20;HYUNDAI;Negre;Desconegut;Desconegut
2018S008377    ;No Ã©s causa del  vianant;Turisme;PICANTO;KIA;Negre;B;27
2018S004837    ;No Ã©s causa del  vianant;Turisme;5008;PEUGEOT;Negre;B;4
2018S004837    ;No Ã©s causa del  vianant;Turisme;C4 16I VTR;CITROEN;Negre;B;12
2018S004837    ;No Ã©s causa del  vianant;Turisme;ELANTRA XD;HYUNDAI;Negre;Desconegut;Desconegut
2018S004837    ;No Ã©s causa del  vianant;Turisme;IBIZA 1.9;SEAT;Blau;Desconegut;Desconegut
2018S006783    ;No Ã©s causa del  vianant;Ciclomotor;SR 50;APRILIA;Vermell;AM;1
2018S006783    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre;B;10
2018S008628    ;No Ã©s causa del  vianant;Taxi;TIPO;FIAT;Negre/Groc;B;15
2018S009202    ;No Ã©s causa del  vianant;Turisme; ;A U D I;Negre;Desconegut;Desconegut
2018S009202    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Verd;B;11
2018S009202    ;No Ã©s causa del  vianant;Turisme;NISSAN MIC;NISSAN;Blau;B;41
2018S002455    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc;B;9
2018S002455    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;31
2018S006463    ;No Ã©s causa del  vianant;Ciclomotor;Govecs;GOVECS;Blanc;A;8
2018S006463    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre;B;5
2018S009720    ;No Ã©s causa del  vianant;AutobÃºs; ;IVECO BUS;Groc;D;4
2018S009720    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris;B;1
2018S009111    ;No Ã©s causa del  vianant;Motocicleta;YBR 125;YAMAHA;Negre;B;18
2018S009111    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Negre;B;20
2018S006544    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;Desconegut;Desconegut
2018S006544    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris;B;2
2018S005379    ;No Ã©s causa del  vianant;Ciclomotor; ;GOVECS;Blanc;B;2
2018S007214    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY 100;HONDA;Altres;A2;1
2018S005149    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;A1;1
2018S007321    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Blau;A;13
2018S001183    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Negre;Desconegut;Desconegut
2018S001183    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Vermell;Desconegut;Desconegut
2018S001183    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Beige;Desconegut;Desconegut
2018S001183    ;No Ã©s causa del  vianant;Turisme;RX 400;LEXUS;Negre;Desconegut;Desconegut
2018S001183    ;No Ã©s causa del  vianant;Turisme;YPSILON;LANCIA;Negre;B;9
2018S005029    ;Desobeir altres senyals;Motocicleta;J300;KAWASAKI;Blanc;A;9
2018S005029    ;Desobeir altres senyals;Taxi;PRIUS;TOYOTA;Negre/Groc;B;11
2018S002146    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc;B;28
2018S002146    ;No Ã©s causa del  vianant;Turisme;207;PEUGEOT;Vermell;B;5
2018S006479    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;IPV-M18.22;IPV;Blanc;C;22
2018S007814    ;No Ã©s causa del  vianant;Furgoneta;PARTNER;PEUGEOT;Negre;B;9
2018S007814    ;No Ã©s causa del  vianant;Turisme;TIPO;FIAT;Negre;B;6
2018S009934    ;No Ã©s causa del  vianant;Motocicleta;ZX-6 R;KAWASAKI;Desconegut;A;21
2018S009934    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre;B;36
2018S004613    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;B;15
2018S004613    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc;B;16
2018S009010    ;No Ã©s causa del  vianant;Motocicleta;YAGER;KYMCO;Gris;B1;1
2018S009010    ;No Ã©s causa del  vianant;Turisme;120D;BMW;Blau;B;14
2018S001672    ;No Ã©s causa del  vianant;Ciclomotor;SPEEDFIGHT 2;PEUGEOT;Taronja;B;4
2018S001672    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Blanc;B;21
2018S007605    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;STRALIS;IVECO FIAT;Desconegut;C;18
2018S005670    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;Desconegut;Desconegut
2018S008160    ;No Ã©s causa del  vianant;Turisme;3008;PEUGEOT;Gris;Desconegut;Desconegut
2018S008160    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre;B;14
2018S008160    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Desconegut;Desconegut;Desconegut
2018S004440    ;No Ã©s causa del  vianant;Motocicleta;CR 125;HUSQVARNA;Negre;A1;1
2018S004440    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blau;Desconegut;Desconegut
2018S006836    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Blanc;B;2
2018S006836    ;No Ã©s causa del  vianant;Turisme;Z350;NISSAN;Negre;B;1
2018S007440    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris;B;1
2018S009921    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Gris;B;11
2018S009921    ;No Ã©s causa del  vianant;Turisme;118 D;BMW;Vermell;B;17
2018S003618    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;granate;A1;29
2018S009948    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris;B;52
2018S002453    ;No Ã©s causa del  vianant;Ciclomotor;MSG 50;DAELIM;Desconegut;LlicÃ¨ncia;17
2018S003806    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Verd;Desconegut;Desconegut
2018S003806    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Gris;Desconegut;Desconegut
2018S003806    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Vermell;Desconegut;Desconegut
2018S003806    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;AM;8
2018S003806    ;No Ã©s causa del  vianant;Motocicleta;WW125;HONDA;Vermell;Desconegut;Desconegut
2018S003694    ;No Ã©s causa del  vianant;Motocicleta;CBF 250;HONDA;Negre;A2;1
2018S003694    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Negre;B;12
2018S009112    ;No Ã©s causa del  vianant;AutobÃºs;Desconegut;SCANIA;Groc;D;12
2018S008190    ;Transitar a peu per la calÃ§ada;Turisme;AROSA;SEAT;Blanc;B;12
2018S008239    ;No Ã©s causa del  vianant;Turisme;PRIUS;TOYOTA;Negre/Groc;B;18
2018S008239    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Negre;B;Desconegut
2018S001120    ;No Ã©s causa del  vianant;Turisme;ACCORD 4P;HONDA;Negre;Desconegut;Desconegut
2018S001120    ;No Ã©s causa del  vianant;Turisme;ALFA 147;ALFA ROMEO;Gris;B;10
2018S001120    ;No Ã©s causa del  vianant;Turisme;CIVIC 5DR;HONDA;Negre;Desconegut;Desconegut
2018S001120    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Desconegut;Desconegut;Desconegut
2018S008804    ;Creuar per fora pas de vianants;Motocicleta;AGILITY 125;KYMCO;Blanc;B;12
2018S001317    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Vermell;B;2
2018S001317    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc;B;6
2018S001317    ;No Ã©s causa del  vianant;Turisme;VECTRA;OPEL;Blanc;B;2
2018S009147    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris;Desconegut;Desconegut
2018S001423    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;M 18.22 TRZ;IPV;Blanc;C;5
2018S005233    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre;B;10
2018S005233    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris;B;31
2018S007584    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Beige;B;1
2018S007796    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Desconegut;B1;22
2018S007796    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Desconegut;B;4
2018S005669    ;No Ã©s causa del  vianant;Turisme;LODGY;DACIA;Gris;Desconegut;Desconegut
2018S004230    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Desconegut;Desconegut;Desconegut
2018S004230    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Desconegut;B;39
2018S009349    ;No Ã©s causa del  vianant;Taxi;TRANSIT;FORD;Negre/Groc;B;15
2018S009349    ;No Ã©s causa del  vianant;Turisme;320D;BMW;Verd;B;2
2018S009349    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre;Desconegut;Desconegut
2018S007770    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Desconegut;B;1
2018S007770    ;No Ã©s causa del  vianant;Turisme;AVENSIS;TOYOTA;Negre;B;35
2018S006785    ;No Ã©s causa del  vianant;Motocicleta;HD 125 EVO;SYM;Gris;B;7
2018S006785    ;No Ã©s causa del  vianant;Turisme;307SW PK 1;PEUGEOT;Gris;B;10
2018S007253    ;No Ã©s causa del  vianant;Motocicleta;UX 125;SUZUKI;Blanc;A;33
2018S000953    ;No Ã©s causa del  vianant;Ciclomotor;CLASSIC 50;APRILIA;Negre;AM;2
2018S000953    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc;B;12
2018S009806    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc;B;8
2018S009806    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Negre;Desconegut;Desconegut
2018S006590    ;Altres;Turisme;MEGANE;RENAULT;Blanc;B;18
2018S005514    ;No Ã©s causa del  vianant;Turisme;208 5P ACT;PEUGEOT;Gris;B;Desconegut
