Numero_expedient;Codi_districte;Nom_districte;;Descripcio_torn;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S003670    ;3;Sants-MontjuÃ¯c;2018-5-11 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000405    ;3;Sants-MontjuÃ¯c;2018-1-16 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S005430    ;3;Sants-MontjuÃ¯c;2018-7-13 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001811    ;3;Sants-MontjuÃ¯c;2018-3-6 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S000671    ;3;Sants-MontjuÃ¯c;2018-1-25 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008630    ;3;Sants-MontjuÃ¯c;2018-11-11 3:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S008576    ;3;Sants-MontjuÃ¯c;2018-11-9 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S008063    ;3;Sants-MontjuÃ¯c;2018-10-23 14:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S004021    ;3;Sants-MontjuÃ¯c;2018-5-24 17:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;2
2018S003566    ;3;Sants-MontjuÃ¯c;2018-5-8 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S009750    ;3;Sants-MontjuÃ¯c;2018-12-20 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002256    ;3;Sants-MontjuÃ¯c;2018-3-21 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009064    ;3;Sants-MontjuÃ¯c;2018-11-27 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S002324    ;3;Sants-MontjuÃ¯c;2018-3-23 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003742    ;3;Sants-MontjuÃ¯c;2018-5-14 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;3
2018S004490    ;3;Sants-MontjuÃ¯c;2018-6-12 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;1
2018S009261    ;3;Sants-MontjuÃ¯c;2018-12-4 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006934    ;3;Sants-MontjuÃ¯c;2018-9-14 14:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S003231    ;3;Sants-MontjuÃ¯c;2018-4-26 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001661    ;3;Sants-MontjuÃ¯c;2018-3-1 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004508    ;3;Sants-MontjuÃ¯c;2018-6-12 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004564    ;3;Sants-MontjuÃ¯c;2018-6-14 17:0:0;Tarda;Creuar per fora pas de vianants;0;1;0;1;1
2018S006723    ;3;Sants-MontjuÃ¯c;2018-9-6 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009101    ;3;Sants-MontjuÃ¯c;2018-11-28 17:0:0;Tarda;Creuar per fora pas de vianants;0;1;0;1;1
2018S005985    ;3;Sants-MontjuÃ¯c;2018-8-2 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004274    ;3;Sants-MontjuÃ¯c;2018-6-2 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000142    ;3;Sants-MontjuÃ¯c;2018-1-7 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002537    ;3;Sants-MontjuÃ¯c;2018-4-3 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008957    ;3;Sants-MontjuÃ¯c;2018-11-23 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S003264    ;3;Sants-MontjuÃ¯c;2018-4-27 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;1
2018S004285    ;3;Sants-MontjuÃ¯c;2018-6-2 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004421    ;3;Sants-MontjuÃ¯c;2018-6-8 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003902    ;3;Sants-MontjuÃ¯c;2018-5-19 20:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S004076    ;3;Sants-MontjuÃ¯c;2018-5-26 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;2
2018S004846    ;3;Sants-MontjuÃ¯c;2018-6-24 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;2
2018S002020    ;3;Sants-MontjuÃ¯c;2018-3-12 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006387    ;3;Sants-MontjuÃ¯c;2018-8-20 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006245    ;3;Sants-MontjuÃ¯c;2018-8-13 20:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S005690    ;3;Sants-MontjuÃ¯c;2018-7-23 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000091    ;3;Sants-MontjuÃ¯c;2018-1-5 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;2
2018S000832    ;3;Sants-MontjuÃ¯c;2018-1-31 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S005284    ;3;Sants-MontjuÃ¯c;2018-7-9 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000619    ;3;Sants-MontjuÃ¯c;2018-1-24 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S004159    ;3;Sants-MontjuÃ¯c;2018-5-29 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S000998    ;3;Sants-MontjuÃ¯c;2018-2-6 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S009176    ;3;Sants-MontjuÃ¯c;2018-12-1 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007087    ;3;Sants-MontjuÃ¯c;2018-9-20 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S004889    ;3;Sants-MontjuÃ¯c;2018-6-26 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S009474    ;3;Sants-MontjuÃ¯c;2018-12-12 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000082    ;3;Sants-MontjuÃ¯c;2018-1-4 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002165    ;3;Sants-MontjuÃ¯c;2018-3-17 20:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;3
2018S009752    ;3;Sants-MontjuÃ¯c;2018-12-21 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005005    ;3;Sants-MontjuÃ¯c;2018-6-28 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008353    ;3;Sants-MontjuÃ¯c;2018-11-1 0:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S004839    ;3;Sants-MontjuÃ¯c;2018-6-24 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;6
2018S006299    ;3;Sants-MontjuÃ¯c;2018-8-16 17:0:0;Tarda;No Ã©s causa del  vianant;0;6;0;6;3
2018S003959    ;3;Sants-MontjuÃ¯c;2018-5-22 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S005826    ;3;Sants-MontjuÃ¯c;2018-7-27 19:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;3
2018S008105    ;3;Sants-MontjuÃ¯c;2018-10-24 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S001337    ;3;Sants-MontjuÃ¯c;2018-2-18 20:0:0;Tarda;No Ã©s causa del  vianant;0;5;0;5;3
2018S002626    ;3;Sants-MontjuÃ¯c;2018-4-6 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009815    ;3;Sants-MontjuÃ¯c;2018-12-23 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001994    ;3;Sants-MontjuÃ¯c;2018-3-12 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S009884    ;3;Sants-MontjuÃ¯c;2018-12-27 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004218    ;3;Sants-MontjuÃ¯c;2018-5-31 14:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;3
2018S002286    ;3;Sants-MontjuÃ¯c;2018-3-22 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S006442    ;3;Sants-MontjuÃ¯c;2018-8-24 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S003821    ;3;Sants-MontjuÃ¯c;2018-5-16 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;5;0;5;2
2018S004235    ;3;Sants-MontjuÃ¯c;2018-6-1 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008184    ;3;Sants-MontjuÃ¯c;2018-10-26 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S005988    ;3;Sants-MontjuÃ¯c;2018-8-2 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005380    ;3;Sants-MontjuÃ¯c;2018-7-12 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S001690    ;3;Sants-MontjuÃ¯c;2018-3-2 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001313    ;3;Sants-MontjuÃ¯c;2018-2-17 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002874    ;3;Sants-MontjuÃ¯c;2018-4-15 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009327    ;3;Sants-MontjuÃ¯c;2018-12-5 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S001993    ;3;Sants-MontjuÃ¯c;2018-3-12 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;4
2018S004804    ;3;Sants-MontjuÃ¯c;2018-6-22 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;4
2018S000151    ;3;Sants-MontjuÃ¯c;2018-1-8 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003395    ;3;Sants-MontjuÃ¯c;2018-5-2 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008670    ;3;Sants-MontjuÃ¯c;2018-11-12 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S004289    ;3;Sants-MontjuÃ¯c;2018-6-2 22:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S005076    ;3;Sants-MontjuÃ¯c;2018-7-1 22:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S003012    ;3;Sants-MontjuÃ¯c;2018-4-19 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005143    ;3;Sants-MontjuÃ¯c;2018-7-4 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S005870    ;3;Sants-MontjuÃ¯c;2018-7-30 3:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S005727    ;3;Sants-MontjuÃ¯c;2018-7-24 17:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S008203    ;3;Sants-MontjuÃ¯c;2018-10-27 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S006094    ;3;Sants-MontjuÃ¯c;2018-8-2 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S001043    ;3;Sants-MontjuÃ¯c;2018-2-8 0:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S001364    ;3;Sants-MontjuÃ¯c;2018-2-20 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006048    ;3;Sants-MontjuÃ¯c;2018-8-4 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S009725    ;3;Sants-MontjuÃ¯c;2018-12-20 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001521    ;3;Sants-MontjuÃ¯c;2018-2-25 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S002005    ;3;Sants-MontjuÃ¯c;2018-3-12 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007680    ;3;Sants-MontjuÃ¯c;2018-10-9 21:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S003233    ;3;Sants-MontjuÃ¯c;2018-4-26 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004675    ;3;Sants-MontjuÃ¯c;2018-6-19 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;4
2018S002885    ;3;Sants-MontjuÃ¯c;2018-4-16 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003285    ;3;Sants-MontjuÃ¯c;2018-4-28 1:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;1
2018S005116    ;3;Sants-MontjuÃ¯c;2018-7-3 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S007507    ;3;Sants-MontjuÃ¯c;2018-10-4 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002845    ;3;Sants-MontjuÃ¯c;2018-4-14 2:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;1
2018S000178    ;3;Sants-MontjuÃ¯c;2018-1-8 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002951    ;3;Sants-MontjuÃ¯c;2018-4-18 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S008166    ;3;Sants-MontjuÃ¯c;2018-10-26 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006469    ;3;Sants-MontjuÃ¯c;2018-8-25 15:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S001537    ;3;Sants-MontjuÃ¯c;2018-2-26 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;5;0;5;5
2018S006611    ;3;Sants-MontjuÃ¯c;2018-8-31 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000865    ;3;Sants-MontjuÃ¯c;2018-2-1 17:0:0;Tarda;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S006292    ;3;Sants-MontjuÃ¯c;2018-8-16 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003156    ;3;Sants-MontjuÃ¯c;2018-4-24 9:0:0;MatÃ­;Altres;0;1;0;1;1
2018S008095    ;3;Sants-MontjuÃ¯c;2018-10-24 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003156    ;3;Sants-MontjuÃ¯c;2018-4-24 9:0:0;MatÃ­;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S001146    ;3;Sants-MontjuÃ¯c;2018-2-11 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002869    ;3;Sants-MontjuÃ¯c;2018-4-15 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000822    ;3;Sants-MontjuÃ¯c;2018-1-31 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000557    ;3;Sants-MontjuÃ¯c;2018-1-22 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S009494    ;3;Sants-MontjuÃ¯c;2018-12-13 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008370    ;3;Sants-MontjuÃ¯c;2018-11-1 16:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;4
2018S009069    ;3;Sants-MontjuÃ¯c;2018-11-27 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003314    ;3;Sants-MontjuÃ¯c;2018-4-29 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S001609    ;3;Sants-MontjuÃ¯c;2018-2-28 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S005994    ;3;Sants-MontjuÃ¯c;2018-8-2 22:0:0;Nit;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S001087    ;3;Sants-MontjuÃ¯c;2018-2-9 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S006678    ;3;Sants-MontjuÃ¯c;2018-9-4 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002412    ;3;Sants-MontjuÃ¯c;2018-3-27 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006927    ;3;Sants-MontjuÃ¯c;2018-9-14 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S008377    ;3;Sants-MontjuÃ¯c;2018-11-2 1:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S000935    ;3;Sants-MontjuÃ¯c;2018-2-4 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007361    ;3;Sants-MontjuÃ¯c;2018-9-30 20:0:0;Tarda;No Ã©s causa del  vianant;1;7;0;8;12
2018S008164    ;3;Sants-MontjuÃ¯c;2018-10-26 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S008728    ;3;Sants-MontjuÃ¯c;2018-11-15 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003034    ;3;Sants-MontjuÃ¯c;2018-4-20 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003532    ;3;Sants-MontjuÃ¯c;2018-5-6 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004424    ;3;Sants-MontjuÃ¯c;2018-6-8 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003427    ;3;Sants-MontjuÃ¯c;2018-5-3 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003945    ;3;Sants-MontjuÃ¯c;2018-5-22 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008971    ;3;Sants-MontjuÃ¯c;2018-11-23 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005970    ;3;Sants-MontjuÃ¯c;2018-8-2 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002565    ;3;Sants-MontjuÃ¯c;2018-4-4 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002184    ;3;Sants-MontjuÃ¯c;2018-3-18 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;1;2;2
2018S005104    ;3;Sants-MontjuÃ¯c;2018-7-3 2:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;1
2018S005708    ;3;Sants-MontjuÃ¯c;2018-7-23 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S009906    ;3;Sants-MontjuÃ¯c;2018-12-28 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003658    ;3;Sants-MontjuÃ¯c;2018-5-11 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001393    ;3;Sants-MontjuÃ¯c;2018-2-21 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004537    ;3;Sants-MontjuÃ¯c;2018-6-13 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;3
2018S002389    ;3;Sants-MontjuÃ¯c;2018-3-26 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002181    ;3;Sants-MontjuÃ¯c;2018-3-18 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S004090    ;3;Sants-MontjuÃ¯c;2018-5-26 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001484    ;3;Sants-MontjuÃ¯c;2018-2-23 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S003323    ;3;Sants-MontjuÃ¯c;2018-4-29 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S008201    ;3;Sants-MontjuÃ¯c;2018-10-27 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S002881    ;3;Sants-MontjuÃ¯c;2018-4-16 5:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S007427    ;3;Sants-MontjuÃ¯c;2018-10-2 18:0:0;Tarda;No Ã©s causa del  vianant;0;11;0;11;9
2018S009135    ;3;Sants-MontjuÃ¯c;2018-11-29 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009577    ;3;Sants-MontjuÃ¯c;2018-12-15 3:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;1
2018S008647    ;3;Sants-MontjuÃ¯c;2018-11-11 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004418    ;3;Sants-MontjuÃ¯c;2018-6-8 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004408    ;3;Sants-MontjuÃ¯c;2018-6-8 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;4
2018S000503    ;3;Sants-MontjuÃ¯c;2018-1-19 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000541    ;3;Sants-MontjuÃ¯c;2018-1-21 2:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S007822    ;3;Sants-MontjuÃ¯c;2018-10-15 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S002329    ;3;Sants-MontjuÃ¯c;2018-3-23 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002772    ;3;Sants-MontjuÃ¯c;2018-4-11 15:0:0;Tarda;Creuar per fora pas de vianants;0;1;0;1;2
2018S005825    ;3;Sants-MontjuÃ¯c;2018-7-27 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001647    ;3;Sants-MontjuÃ¯c;2018-3-1 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S009931    ;3;Sants-MontjuÃ¯c;2018-12-29 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001928    ;3;Sants-MontjuÃ¯c;2018-3-9 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006696    ;3;Sants-MontjuÃ¯c;2018-9-5 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S003342    ;3;Sants-MontjuÃ¯c;2018-4-30 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006648    ;3;Sants-MontjuÃ¯c;2018-9-3 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002790    ;3;Sants-MontjuÃ¯c;2018-4-12 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003775    ;3;Sants-MontjuÃ¯c;2018-5-15 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005308    ;3;Sants-MontjuÃ¯c;2018-7-9 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000945    ;3;Sants-MontjuÃ¯c;2018-2-4 20:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;1
2018S008876    ;3;Sants-MontjuÃ¯c;2018-11-20 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S002411    ;3;Sants-MontjuÃ¯c;2018-3-27 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008752    ;3;Sants-MontjuÃ¯c;2018-11-15 21:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S000271    ;3;Sants-MontjuÃ¯c;2018-1-12 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;1;1;2
2018S004824    ;3;Sants-MontjuÃ¯c;2018-6-23 1:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;1
2018S003378    ;3;Sants-MontjuÃ¯c;2018-5-2 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007452    ;3;Sants-MontjuÃ¯c;2018-10-3 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007322    ;3;Sants-MontjuÃ¯c;2018-9-29 4:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;1
2018S007086    ;3;Sants-MontjuÃ¯c;2018-9-20 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001385    ;3;Sants-MontjuÃ¯c;2018-2-20 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S006772    ;3;Sants-MontjuÃ¯c;2018-9-7 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S003717    ;3;Sants-MontjuÃ¯c;2018-5-13 5:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S005396    ;3;Sants-MontjuÃ¯c;2018-7-12 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S007597    ;3;Sants-MontjuÃ¯c;2018-10-7 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005798    ;3;Sants-MontjuÃ¯c;2018-7-26 19:0:0;Tarda;No Ã©s causa del  vianant;0;0;1;1;1
2018S006149    ;3;Sants-MontjuÃ¯c;2018-8-9 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002975    ;3;Sants-MontjuÃ¯c;2018-4-18 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S006491    ;3;Sants-MontjuÃ¯c;2018-8-26 2:0:0;Nit;No Ã©s causa del  vianant;0;5;0;5;2
2018S003507    ;3;Sants-MontjuÃ¯c;2018-5-5 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S008525    ;3;Sants-MontjuÃ¯c;2018-11-7 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001675    ;3;Sants-MontjuÃ¯c;2018-3-2 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007415    ;3;Sants-MontjuÃ¯c;2018-10-2 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003005    ;3;Sants-MontjuÃ¯c;2018-4-19 14:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S009609    ;3;Sants-MontjuÃ¯c;2018-12-16 18:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S004082    ;3;Sants-MontjuÃ¯c;2018-5-26 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S002287    ;3;Sants-MontjuÃ¯c;2018-3-22 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S008843    ;3;Sants-MontjuÃ¯c;2018-11-20 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;3;0;3;3
2018S007031    ;3;Sants-MontjuÃ¯c;2018-9-19 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
