Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Date;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S000919    ;1;Ciutat Vella;2018;2;3;12;201823120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000922    ;1;Ciutat Vella;2018;2;3;11;201823110000;No Ã©s causa del  vianant;0;0;0;0;1
2018S000924    ;2;Eixample;2018;2;3;13;201823130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000925    ;3;Sants-MontjuÃ¯c;2018;2;3;14;201823140000;No Ã©s causa del  vianant;0;3;0;3;1
2018S000927    ;3;Sants-MontjuÃ¯c;2018;2;3;13;201823130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000933    ;3;Sants-MontjuÃ¯c;2018;2;4;7;20182470000;No Ã©s causa del  vianant;0;2;0;2;1
2018S000935    ;3;Sants-MontjuÃ¯c;2018;2;4;13;201824130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000936    ;3;Sants-MontjuÃ¯c;2018;2;4;9;20182490000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000937    ;4;Les Corts;2018;2;4;13;201824130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000941    ;3;Sants-MontjuÃ¯c;2018;2;3;16;201823160000;No Ã©s causa del  vianant;0;0;0;0;4
2018S000945    ;3;Sants-MontjuÃ¯c;2018;2;4;20;201824200000;No Ã©s causa del  vianant;0;3;0;3;1
2018S000946    ;3;Sants-MontjuÃ¯c;2018;2;4;21;201824210000;No Ã©s causa del  vianant;0;2;0;2;1
2018S000963    ;4;Les Corts;2018;2;5;10;201825100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000967    ;3;Sants-MontjuÃ¯c;2018;2;5;11;201825110000;No Ã©s causa del  vianant;0;0;1;1;1
2018S000969    ;1;Ciutat Vella;2018;2;5;14;201825140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000971    ;3;Sants-MontjuÃ¯c;2018;2;5;16;201825160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000972    ;2;Eixample;2018;2;5;17;201825170000;No Ã©s causa del  vianant;0;3;0;3;3
2018S000975    ;4;Les Corts;2018;2;5;19;201825190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000976    ;3;Sants-MontjuÃ¯c;2018;2;5;22;201825220000;No Ã©s causa del  vianant;0;4;0;4;4
2018S000978    ;1;Ciutat Vella;2018;2;5;22;201825220000;No Ã©s causa del  vianant;0;4;0;4;1
2018S000979    ;2;Eixample;2018;2;5;23;201825230000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000980    ;1;Ciutat Vella;2018;2;5;23;201825230000;No Ã©s causa del  vianant;0;0;0;0;1
2018S000991    ;3;Sants-MontjuÃ¯c;2018;2;6;10;201826100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000992    ;2;Eixample;2018;2;6;11;201826110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000993    ;1;Ciutat Vella;2018;2;6;11;201826110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000998    ;3;Sants-MontjuÃ¯c;2018;2;6;12;201826120000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001001    ;4;Les Corts;2018;2;6;15;201826150000;No Ã©s causa del  vianant;0;0;0;0;2
2018S001005    ;2;Eixample;2018;2;6;16;201826160000;No Ã©s causa del  vianant;0;4;0;4;2
2018S001006    ;3;Sants-MontjuÃ¯c;2018;2;6;17;201826170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001007    ;1;Ciutat Vella;2018;2;6;16;201826160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001009    ;2;Eixample;2018;2;6;16;201826160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001011    ;2;Eixample;2018;2;6;19;201826190000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S001017    ;1;Ciutat Vella;2018;2;7;9;20182790000;No Ã©s causa del  vianant;0;0;0;0;1
2018S001021    ;2;Eixample;2018;2;6;13;201826130000;No Ã©s causa del  vianant;0;2;0;2;3
2018S001026    ;2;Eixample;2018;2;7;16;201827160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001028    ;4;Les Corts;2018;2;7;17;201827170000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001031    ;3;Sants-MontjuÃ¯c;2018;2;7;15;201827150000;No Ã©s causa del  vianant;0;1;0;1;3
2018S001033    ;4;Les Corts;2018;2;7;16;201827160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001038    ;2;Eixample;2018;2;7;16;201827160000;No Ã©s causa del  vianant;0;0;1;1;3
2018S001043    ;3;Sants-MontjuÃ¯c;2018;2;8;0;20182800000;No Ã©s causa del  vianant;0;0;0;0;2
2018S001046    ;3;Sants-MontjuÃ¯c;2018;2;8;8;20182880000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001049    ;4;Les Corts;2018;2;8;9;20182890000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001053    ;2;Eixample;2018;2;8;10;201828100000;No Ã©s causa del  vianant;0;1;0;1;3
2018S001056    ;2;Eixample;2018;2;8;12;201828120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001057    ;1;Ciutat Vella;2018;2;8;13;201828130000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001064    ;1;Ciutat Vella;2018;2;8;15;201828150000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001071    ;2;Eixample;2018;2;8;18;201828180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001081    ;1;Ciutat Vella;2018;2;9;7;20182970000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001084    ;2;Eixample;2018;2;9;10;201829100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001087    ;3;Sants-MontjuÃ¯c;2018;2;9;10;201829100000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001088    ;2;Eixample;2018;2;9;10;201829100000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S001089    ;1;Ciutat Vella;2018;2;9;11;201829110000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001096    ;2;Eixample;2018;2;9;14;201829140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001098    ;3;Sants-MontjuÃ¯c;2018;2;9;15;201829150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001100    ;2;Eixample;2018;2;9;15;201829150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001103    ;4;Les Corts;2018;2;9;16;201829160000;No Ã©s causa del  vianant;0;0;1;1;2
2018S001110    ;2;Eixample;2018;2;9;12;201829120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001113    ;1;Ciutat Vella;2018;2;8;4;20182840000;No Ã©s causa del  vianant;0;0;0;0;1
2018S001118    ;2;Eixample;2018;2;10;0;201821000000;Creuar per fora pas de vianants;0;2;0;2;1
2018S001123    ;1;Ciutat Vella;2018;2;10;10;2018210100000;Creuar per fora pas de vianants;0;1;0;1;1
2018S001127    ;4;Les Corts;2018;2;10;12;2018210120000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001133    ;2;Eixample;2018;2;10;12;2018210120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001134    ;3;Sants-MontjuÃ¯c;2018;2;10;18;2018210180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001137    ;3;Sants-MontjuÃ¯c;2018;2;11;0;201821100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001143    ;3;Sants-MontjuÃ¯c;2018;2;11;13;2018211130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001146    ;3;Sants-MontjuÃ¯c;2018;2;11;17;2018211170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001161    ;1;Ciutat Vella;2018;2;12;12;2018212120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001166    ;1;Ciutat Vella;2018;2;12;15;2018212150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001170    ;2;Eixample;2018;2;12;16;2018212160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001171    ;4;Les Corts;2018;2;12;17;2018212170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001177    ;3;Sants-MontjuÃ¯c;2018;2;12;20;2018212200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001182    ;3;Sants-MontjuÃ¯c;2018;2;12;21;2018212210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001184    ;1;Ciutat Vella;2018;2;13;8;201821380000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001193    ;4;Les Corts;2018;2;11;8;201821180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001194    ;4;Les Corts;2018;2;13;9;201821390000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001198    ;2;Eixample;2018;2;12;20;2018212200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001199    ;3;Sants-MontjuÃ¯c;2018;2;13;14;2018213140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001201    ;3;Sants-MontjuÃ¯c;2018;2;13;19;2018213190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001211    ;4;Les Corts;2018;2;13;21;2018213210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001216    ;3;Sants-MontjuÃ¯c;2018;2;14;7;201821470000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001222    ;3;Sants-MontjuÃ¯c;2018;2;14;11;2018214110000;No Ã©s causa del  vianant;0;1;0;1;3
2018S001239    ;2;Eixample;2018;2;14;22;2018214220000;No Ã©s causa del  vianant;0;2;0;2;4
2018S001244    ;3;Sants-MontjuÃ¯c;2018;2;15;8;201821580000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001250    ;1;Ciutat Vella;2018;2;15;9;201821590000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001253    ;3;Sants-MontjuÃ¯c;2018;2;15;13;2018215130000;No Ã©s causa del  vianant;0;2;0;2;3
2018S001255    ;4;Les Corts;2018;2;15;13;2018215130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001259    ;2;Eixample;2018;2;15;16;2018215160000;No Ã©s causa del  vianant;0;2;0;2;1
2018S001266    ;3;Sants-MontjuÃ¯c;2018;2;15;21;2018215210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001267    ;2;Eixample;2018;2;15;23;2018215230000;No Ã©s causa del  vianant;0;0;0;0;3
2018S001272    ;2;Eixample;2018;2;16;10;2018216100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001274    ;2;Eixample;2018;2;16;10;2018216100000;No Ã©s causa del  vianant;0;1;0;1;3
2018S001279    ;3;Sants-MontjuÃ¯c;2018;2;16;14;2018216140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001280    ;3;Sants-MontjuÃ¯c;2018;2;16;14;2018216140000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001281    ;3;Sants-MontjuÃ¯c;2018;2;16;14;2018216140000;No Ã©s causa del  vianant;0;1;0;1;3
2018S001286    ;1;Ciutat Vella;2018;2;16;15;2018216150000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001288    ;3;Sants-MontjuÃ¯c;2018;2;16;16;2018216160000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001298    ;2;Eixample;2018;2;17;6;201821760000;No Ã©s causa del  vianant;0;1;0;1;4
2018S001307    ;4;Les Corts;2018;2;17;16;2018217160000;No Ã©s causa del  vianant;0;4;0;4;2
2018S001308    ;3;Sants-MontjuÃ¯c;2018;2;17;16;2018217160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001313    ;3;Sants-MontjuÃ¯c;2018;2;17;20;2018217200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001315    ;2;Eixample;2018;2;17;23;2018217230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001320    ;3;Sants-MontjuÃ¯c;2018;2;18;12;2018218120000;Creuar per fora pas de vianants;0;1;0;1;1
2018S001325    ;1;Ciutat Vella;2018;2;18;16;2018218160000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001335    ;2;Eixample;2018;2;18;21;2018218210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001336    ;2;Eixample;2018;2;18;22;2018218220000;Altres;0;1;0;1;1
2018S001337    ;3;Sants-MontjuÃ¯c;2018;2;18;20;2018218200000;No Ã©s causa del  vianant;0;5;0;5;3
2018S001346    ;3;Sants-MontjuÃ¯c;2018;2;19;17;2018219170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001347    ;4;Les Corts;2018;2;19;18;2018219180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001348    ;1;Ciutat Vella;2018;2;19;18;2018219180000;Altres;0;1;0;1;1
2018S001357    ;2;Eixample;2018;2;19;20;2018219200000;No Ã©s causa del  vianant;0;1;0;1;3
2018S001362    ;3;Sants-MontjuÃ¯c;2018;2;20;8;201822080000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001364    ;3;Sants-MontjuÃ¯c;2018;2;20;9;201822090000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001368    ;3;Sants-MontjuÃ¯c;2018;2;20;10;2018220100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001373    ;3;Sants-MontjuÃ¯c;2018;2;20;13;2018220130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001380    ;2;Eixample;2018;2;20;15;2018220150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001381    ;3;Sants-MontjuÃ¯c;2018;2;20;16;2018220160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001384    ;2;Eixample;2018;2;19;13;2018219130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001385    ;3;Sants-MontjuÃ¯c;2018;2;20;18;2018220180000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001386    ;3;Sants-MontjuÃ¯c;2018;2;20;19;2018220190000;Creuar per fora pas de vianants;0;1;0;1;1
2018S001387    ;2;Eixample;2018;2;20;20;2018220200000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001389    ;2;Eixample;2018;2;20;20;2018220200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001391    ;3;Sants-MontjuÃ¯c;2018;2;21;7;201822170000;No Ã©s causa del  vianant;0;0;0;0;1
2018S001392    ;4;Les Corts;2018;2;21;7;201822170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001393    ;3;Sants-MontjuÃ¯c;2018;2;21;8;201822180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001395    ;2;Eixample;2018;2;21;9;201822190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001396    ;4;Les Corts;2018;2;21;10;2018221100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001397    ;1;Ciutat Vella;2018;2;21;11;2018221110000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001403    ;3;Sants-MontjuÃ¯c;2018;2;21;13;2018221130000;Creuar per fora pas de vianants;0;1;0;1;1
2018S001408    ;2;Eixample;2018;2;21;14;2018221140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001411    ;2;Eixample;2018;2;21;18;2018221180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001414    ;3;Sants-MontjuÃ¯c;2018;2;21;20;2018221200000;No Ã©s causa del  vianant;0;0;0;0;1
2018S001422    ;3;Sants-MontjuÃ¯c;2018;2;21;14;2018221140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001429    ;4;Les Corts;2018;2;22;11;2018222110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001432    ;4;Les Corts;2018;2;22;12;2018222120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001437    ;1;Ciutat Vella;2018;2;21;11;2018221110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001439    ;2;Eixample;2018;2;22;17;2018222170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001443    ;2;Eixample;2018;2;22;19;2018222190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001447    ;2;Eixample;2018;2;22;20;2018222200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001450    ;1;Ciutat Vella;2018;2;23;7;201822370000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001451    ;4;Les Corts;2018;2;23;7;201822370000;No Ã©s causa del  vianant;0;1;0;1;3
2018S001460    ;2;Eixample;2018;2;23;10;2018223100000;No Ã©s causa del  vianant;0;1;0;1;3
2018S001461    ;4;Les Corts;2018;2;23;9;201822390000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001464    ;3;Sants-MontjuÃ¯c;2018;2;23;14;2018223140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001474    ;2;Eixample;2018;2;23;15;2018223150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001482    ;3;Sants-MontjuÃ¯c;2018;2;23;21;2018223210000;No Ã©s causa del  vianant;0;1;0;1;3
2018S001484    ;3;Sants-MontjuÃ¯c;2018;2;23;22;2018223220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001485    ;3;Sants-MontjuÃ¯c;2018;2;23;22;2018223220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001488    ;2;Eixample;2018;2;23;23;2018223230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001490    ;1;Ciutat Vella;2018;2;23;18;2018223180000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S001495    ;3;Sants-MontjuÃ¯c;2018;2;23;22;2018223220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001499    ;1;Ciutat Vella;2018;2;24;10;2018224100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001502    ;3;Sants-MontjuÃ¯c;2018;2;23;15;2018223150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001504    ;3;Sants-MontjuÃ¯c;2018;2;24;15;2018224150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001505    ;3;Sants-MontjuÃ¯c;2018;2;23;16;2018223160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001509    ;1;Ciutat Vella;2018;2;24;19;2018224190000;No Ã©s causa del  vianant;0;2;0;2;1
2018S001513    ;4;Les Corts;2018;2;24;20;2018224200000;No Ã©s causa del  vianant;0;3;0;3;2
2018S001516    ;2;Eixample;2018;2;25;2;201822520000;No Ã©s causa del  vianant;0;0;0;0;2
2018S001519    ;2;Eixample;2018;2;25;11;2018225110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001521    ;3;Sants-MontjuÃ¯c;2018;2;25;13;2018225130000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001525    ;3;Sants-MontjuÃ¯c;2018;2;25;17;2018225170000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001528    ;2;Eixample;2018;2;25;19;2018225190000;No Ã©s causa del  vianant;0;3;0;3;2
2018S001529    ;2;Eixample;2018;2;25;19;2018225190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001531    ;2;Eixample;2018;2;25;20;2018225200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001535    ;2;Eixample;2018;2;26;10;2018226100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001537    ;3;Sants-MontjuÃ¯c;2018;2;26;11;2018226110000;No Ã©s causa del  vianant;0;5;0;5;5
2018S001542    ;3;Sants-MontjuÃ¯c;2018;2;26;14;2018226140000;Desobeir el senyal del semÃ for;0;5;0;5;1
2018S001551    ;2;Eixample;2018;2;26;20;2018226200000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001553    ;2;Eixample;2018;2;26;18;2018226180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001562    ;2;Eixample;2018;2;27;8;201822780000;No Ã©s causa del  vianant;0;3;0;3;3
2018S001575    ;3;Sants-MontjuÃ¯c;2018;2;27;13;2018227130000;Altres;0;0;0;0;2
2018S001576    ;2;Eixample;2018;2;21;21;2018221210000;Desobeir el senyal del semÃ for;0;0;1;1;1
2018S001579    ;3;Sants-MontjuÃ¯c;2018;2;27;15;2018227150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001582    ;1;Ciutat Vella;2018;2;27;14;2018227140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001586    ;2;Eixample;2018;2;27;16;2018227160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001587    ;3;Sants-MontjuÃ¯c;2018;2;27;16;2018227160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001596    ;4;Les Corts;2018;2;27;18;2018227180000;No Ã©s causa del  vianant;0;2;0;2;1
2018S001597    ;3;Sants-MontjuÃ¯c;2018;2;27;17;2018227170000;No Ã©s causa del  vianant;0;0;0;0;2
2018S001601    ;2;Eixample;2018;2;27;22;2018227220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001602    ;3;Sants-MontjuÃ¯c;2018;2;28;6;201822860000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001603    ;1;Ciutat Vella;2018;2;27;22;2018227220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001607    ;3;Sants-MontjuÃ¯c;2018;2;28;8;201822880000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001609    ;3;Sants-MontjuÃ¯c;2018;2;28;9;201822890000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001614    ;2;Eixample;2018;2;28;14;2018228140000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001622    ;3;Sants-MontjuÃ¯c;2018;2;28;19;2018228190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001626    ;3;Sants-MontjuÃ¯c;2018;2;28;20;2018228200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001630    ;1;Ciutat Vella;2018;2;28;22;2018228220000;No Ã©s causa del  vianant;0;2;0;2;1
2018S001632    ;1;Ciutat Vella;2018;2;28;23;2018228230000;No Ã©s causa del  vianant;0;0;0;0;1
2018S001635    ;1;Ciutat Vella;2018;3;1;8;20183180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001639    ;1;Ciutat Vella;2018;3;1;9;20183190000;No Ã©s causa del  vianant;0;1;0;1;3
2018S001641    ;2;Eixample;2018;3;1;9;20183190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001642    ;2;Eixample;2018;3;1;9;20183190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001643    ;2;Eixample;2018;3;1;9;20183190000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S001645    ;2;Eixample;2018;3;1;8;20183180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001647    ;3;Sants-MontjuÃ¯c;2018;3;1;11;201831110000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001648    ;3;Sants-MontjuÃ¯c;2018;3;1;12;201831120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001652    ;1;Ciutat Vella;2018;3;1;7;20183170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001660    ;1;Ciutat Vella;2018;3;1;19;201831190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001661    ;3;Sants-MontjuÃ¯c;2018;3;1;20;201831200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001663    ;3;Sants-MontjuÃ¯c;2018;3;1;20;201831200000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001670    ;4;Les Corts;2018;3;1;22;201831220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001675    ;3;Sants-MontjuÃ¯c;2018;3;2;9;20183290000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001676    ;1;Ciutat Vella;2018;3;2;9;20183290000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001682    ;2;Eixample;2018;3;2;12;201832120000;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S001687    ;4;Les Corts;2018;3;2;13;201832130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001690    ;3;Sants-MontjuÃ¯c;2018;3;2;15;201832150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001694    ;2;Eixample;2018;3;2;14;201832140000;No Ã©s causa del  vianant;0;0;1;1;1
2018S001700    ;3;Sants-MontjuÃ¯c;2018;3;2;17;201832170000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001705    ;3;Sants-MontjuÃ¯c;2018;3;2;20;201832200000;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S001706    ;4;Les Corts;2018;3;2;21;201832210000;No Ã©s causa del  vianant;0;2;0;2;1
2018S001708    ;4;Les Corts;2018;3;2;19;201832190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001718    ;4;Les Corts;2018;3;2;20;201832200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001719    ;1;Ciutat Vella;2018;3;2;20;201832200000;No Ã©s causa del  vianant;0;0;0;0;1
2018S001722    ;2;Eixample;2018;3;2;16;201832160000;No Ã©s causa del  vianant;0;1;0;1;4
2018S001724    ;2;Eixample;2018;3;3;9;20183390000;Creuar per fora pas de vianants;0;1;0;1;1
2018S001725    ;3;Sants-MontjuÃ¯c;2018;3;3;10;201833100000;No Ã©s causa del  vianant;0;0;1;1;1
2018S001728    ;1;Ciutat Vella;2018;3;3;11;201833110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001729    ;3;Sants-MontjuÃ¯c;2018;3;3;10;201833100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001739    ;2;Eixample;2018;3;3;14;201833140000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001743    ;2;Eixample;2018;3;2;21;201832210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001745    ;2;Eixample;2018;3;3;17;201833170000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001747    ;2;Eixample;2018;3;3;18;201833180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001751    ;2;Eixample;2018;3;3;19;201833190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001755    ;3;Sants-MontjuÃ¯c;2018;3;3;23;201833230000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001756    ;3;Sants-MontjuÃ¯c;2018;3;3;23;201833230000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001757    ;1;Ciutat Vella;2018;3;3;17;201833170000;No Ã©s causa del  vianant;0;5;0;5;2
2018S001767    ;4;Les Corts;2018;3;4;15;201834150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001770    ;1;Ciutat Vella;2018;3;4;16;201834160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S001776    ;3;Sants-MontjuÃ¯c;2018;3;4;22;201834220000;Altres;0;1;0;1;1
2018S001782    ;3;Sants-MontjuÃ¯c;2018;3;5;9;20183590000;No Ã©s causa del  vianant;0;1;0;1;2
2018S001784    ;2;Eixample;2018;3;5;9;20183590000;No Ã©s causa del  vianant;0;2;0;2;2
2018S001791    ;3;Sants-MontjuÃ¯c;2018;3;5;11;201835110000;No Ã©s causa del  vianant;0;1;0;1;1
