Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
2018S007583    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S007583    ;No Ã©s causa del  vianant;Turisme;A6;AUDI;Blau
2018S002481    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY 125;HONDA;Negre
2018S002481    ;No Ã©s causa del  vianant;Turisme;318D;BMW;Negre
2018S004436    ;No Ã©s causa del  vianant;Motocicleta;S 02;SCUTUM;Vermell
2018S007319    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Gris
2018S007319    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Gris
2018S009935    ;No Ã©s causa del  vianant;Ciclomotor;Desconegut;GOVECS;Blanc
2018S009935    ;No Ã©s causa del  vianant;Motocicleta;GZ 250;SUZUKI;Blau
2018S008009    ;No Ã©s causa del  vianant;Turisme;650;BMW;Blau
2018S008009    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
2018S007396    ;No Ã©s causa del  vianant;Turisme;A 200;MERCEDES;Gris
2018S007396    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris
2018S006835    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S006835    ;No Ã©s causa del  vianant;Turisme;Q3;AUDI;Blanc
2018S008722    ;No Ã©s causa del  vianant;Furgoneta;DOBLO;FIAT;Blanc
2018S008722    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Negre
2018S008722    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc
2018S005377    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Groc
2018S003068    ;No Ã©s causa del  vianant;Motocicleta;STREET TRIPLE;TRIUMPH;Vermell
2018S003068    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Gris
2018S004457    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Negre
2018S004457    ;No Ã©s causa del  vianant;Turisme;IGNIS;SUZUKI;Gris
2018S004457    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris
2018S008081    ;No Ã©s causa del  vianant;Motocicleta;SH 1125;HONDA;Desconegut
2018S008081    ;No Ã©s causa del  vianant;Turisme;YARIS;TOYOTA;Gris
2018S005867    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BICING;Vermell
2018S005867    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S009864    ;No Ã©s causa del  vianant;Taxi;ELYSEE;CITROEN;Negre
2018S009825    ;No Ã©s causa del  vianant;Motocicleta;Z900 ABS;KAWASAKI;Desconegut
2018S009825    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Desconegut
2018S008216    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S008216    ;No Ã©s causa del  vianant;Turisme;C-ELYSEE H;CITROEN;Negre
2018S008216    ;No Ã©s causa del  vianant;Turisme;FORTWO;SMART;Blanc
2018S008216    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
2018S006418    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Gris
2018S006418    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Blanc
2018S009169    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc
2018S003497    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Gris
2018S003497    ;No Ã©s causa del  vianant;Turisme;420;BMW;Blanc
2018S005462    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S005462    ;No Ã©s causa del  vianant;Turisme;PRIMERA;NISSAN;granate
2018S005462    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Blanc
2018S007797    ;Desobeir el senyal del semÃ for;Turisme;CORDOBA;SEAT;granate
2018S005997    ;Desobeir el senyal del semÃ for;Motocicleta;SH 125;HONDA;Blanc
2018S008125    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Blanc
2018S008125    ;No Ã©s causa del  vianant;Furgoneta;NV200;NISSAN;Blanc
2018S005483    ;No Ã©s causa del  vianant;Taxi;LEON ST;SEAT;Negre/Groc
2018S005483    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Blau
2018S007439    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S007439    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S004959    ;No Ã©s causa del  vianant;Altres vehicles amb motor;540;RAVO;Blanc
2018S009204    ;No Ã©s causa del  vianant;Motocicleta;G5;KYMCO;Negre
2018S009204    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Negre/Groc
2018S004093    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Gris
2018S004093    ;No Ã©s causa del  vianant;Taxi;TOYOTA PRI;TOYOTA;Daurat
2018S009373    ;No Ã©s causa del  vianant;Motocicleta;FIDDLE III;SYM;Blanc
2018S009373    ;No Ã©s causa del  vianant;Motocicleta;YY125T-19;YIYING;Negre
2018S009373    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S006186    ;No Ã©s causa del  vianant;Motocicleta;TWEET 125;PEUGEOT;Blanc
2018S006186    ;No Ã©s causa del  vianant;Taxi;Desconegut;Desconegut;Desconegut
2018S006332    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Gris
2018S006332    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Negre
2018S002668    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
2018S002668    ;No Ã©s causa del  vianant;Turisme;A1;AUDI;Gris
2018S005805    ;No Ã©s causa del  vianant;Motocicleta;YP125R;YAMAHA;Negre
2018S005805    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
2018S000543    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Desconegut
2018S000543    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blau
2018S005513    ;No Ã©s causa del  vianant;Motocicleta;N-MAX;YAMAHA;Vermell
2018S005513    ;No Ã©s causa del  vianant;Turisme;Q3;AUDI;Gris
2018S004326    ;No Ã©s causa del  vianant;Motocicleta;X-10;PIAGGIO;Gris
2018S004326    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S006248    ;No Ã©s causa del  vianant;Motocicleta;CG 125;HONDA;Blau
2018S006248    ;No Ã©s causa del  vianant;Taxi;FABIA;SKODA;Negre/Groc
2018S005150    ;No Ã©s causa del  vianant;AutobÃºs;0-530;MERCEDES;Vermell
2018S005150    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
2018S004630    ;No Ã©s causa del  vianant;AutobÃºs;Desconegut;SCANIA;Groc
2018S004630    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S004630    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris
2018S004630    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris
2018S001723    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc
2018S001723    ;No Ã©s causa del  vianant;Taxi;ELYSEE;CITROEN;Negre/Groc
2018S001723    ;No Ã©s causa del  vianant;Turisme;6;MAZDA;Groc
2018S001723    ;No Ã©s causa del  vianant;Turisme;EVOQUE;LAND ROVER;Blanc
2018S001723    ;No Ã©s causa del  vianant;Turisme;XC 60;VOLVO;Blanc
2018S008162    ;No Ã©s causa del  vianant;Furgoneta;FIORINO;FIAT;Blanc
2018S008162    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
2018S008977    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Gris
2018S008977    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S009578    ;Desobeir el senyal del semÃ for;Motocicleta;SH 300;HONDA;Blanc
2018S005027    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BICING;Vermell
2018S005027    ;No Ã©s causa del  vianant;Motocicleta;SUPERLIGHT;KEEWAY;Negre
2018S001491    ;No Ã©s causa del  vianant;Turisme;C2;CITROEN;Desconegut
2018S001491    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Gris
2018S002355    ;Desobeir el senyal del semÃ for;Taxi;TOLEDO;SEAT;Negre/Groc
2018S006188    ;No Ã©s causa del  vianant;Altres vehicles amb motor;MP3 500;PIAGGIO;Negre
2018S006188    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre
2018S006188    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris
2018S004604    ;No Ã©s causa del  vianant;Ciclomotor;ZIP BASE MY;PIAGGIO;Blau
2018S004604    ;No Ã©s causa del  vianant;Turisme; ;JEEP;Negre
2018S000312    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre
2018S000312    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blanc
2018S000148    ;No Ã©s causa del  vianant;Motocicleta;ZR 800;KAWASAKI;Negre
2018S000148    ;No Ã©s causa del  vianant;Turisme;SAFARI;TATA;Gris
2018S008719    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S008719    ;No Ã©s causa del  vianant;Turisme;MICRA;NISSAN;Gris
2018S003067    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
2018S003067    ;No Ã©s causa del  vianant;Taxi;C-ELYSEE H;CITROEN;Altres
2018S008380    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Negre
2018S009918    ;No Ã©s causa del  vianant;Ciclomotor;NEO'S;YAMAHA;Negre
2018S009918    ;No Ã©s causa del  vianant;Taxi;ZAFIRA;OPEL;Negre/Groc
2018S000452    ;No Ã©s causa del  vianant;Turisme;Desconegut;MERCEDES;Gris
2018S000452    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Vermell
2018S000452    ;No Ã©s causa del  vianant;Turisme;NUBIRA;DAEWOO;Blau
2018S000452    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Desconegut
2018S004824    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Blau
2018S007681    ;No Ã©s causa del  vianant;Ciclomotor;Govecs;GOVECS;Blanc
2018S007681    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Negre
2018S005234    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;PEUGEOT;Desconegut
2018S005234    ;No Ã©s causa del  vianant;Turisme;SHARAN;VOLKSWAGEN;granate
2018S009170    ;Transitar a peu per la calÃ§ada;CamiÃ³ rÃ­gid > 3,5 tones;815;MERCEDES;Blanc
2018S003285    ;No Ã©s causa del  vianant;Turisme;GOLF 1.8;VOLKSWAGEN;Desconegut
2018S000313    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Blanc
2018S003589    ;No Ã©s causa del  vianant;Taxi;LODGY;DACIA;Negre/Groc
2018S003589    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Negre
2018S008377    ;No Ã©s causa del  vianant;Turisme;I 20;HYUNDAI;Negre
2018S008377    ;No Ã©s causa del  vianant;Turisme;PICANTO;KIA;Negre
2018S004837    ;No Ã©s causa del  vianant;Turisme;5008;PEUGEOT;Negre
2018S004837    ;No Ã©s causa del  vianant;Turisme;C4 16I VTR;CITROEN;Negre
2018S004837    ;No Ã©s causa del  vianant;Turisme;ELANTRA XD;HYUNDAI;Negre
2018S004837    ;No Ã©s causa del  vianant;Turisme;IBIZA 1.9;SEAT;Blau
2018S006783    ;No Ã©s causa del  vianant;Ciclomotor;SR 50;APRILIA;Vermell
2018S006783    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
2018S008628    ;No Ã©s causa del  vianant;Taxi;TIPO;FIAT;Negre/Groc
2018S009202    ;No Ã©s causa del  vianant;Turisme; ;A U D I;Negre
2018S009202    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Verd
2018S009202    ;No Ã©s causa del  vianant;Turisme;NISSAN MIC;NISSAN;Blau
2018S002455    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
2018S002455    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S006463    ;No Ã©s causa del  vianant;Ciclomotor;Govecs;GOVECS;Blanc
2018S006463    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
2018S009720    ;No Ã©s causa del  vianant;AutobÃºs; ;IVECO BUS;Groc
2018S009720    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris
2018S009111    ;No Ã©s causa del  vianant;Motocicleta;YBR 125;YAMAHA;Negre
2018S009111    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Negre
2018S006544    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S006544    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
2018S005379    ;No Ã©s causa del  vianant;Ciclomotor; ;GOVECS;Blanc
2018S007214    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY 100;HONDA;Altres
2018S005149    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S007321    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Blau
2018S001183    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Negre
2018S001183    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Vermell
2018S001183    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Beige
2018S001183    ;No Ã©s causa del  vianant;Turisme;RX 400;LEXUS;Negre
2018S001183    ;No Ã©s causa del  vianant;Turisme;YPSILON;LANCIA;Negre
2018S005029    ;Desobeir altres senyals;Motocicleta;J300;KAWASAKI;Blanc
2018S005029    ;Desobeir altres senyals;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S002146    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S002146    ;No Ã©s causa del  vianant;Turisme;207;PEUGEOT;Vermell
2018S006479    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;IPV-M18.22;IPV;Blanc
2018S007814    ;No Ã©s causa del  vianant;Furgoneta;PARTNER;PEUGEOT;Negre
2018S007814    ;No Ã©s causa del  vianant;Turisme;TIPO;FIAT;Negre
2018S009934    ;No Ã©s causa del  vianant;Motocicleta;ZX-6 R;KAWASAKI;Desconegut
2018S009934    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
2018S004613    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S004613    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc
2018S009010    ;No Ã©s causa del  vianant;Motocicleta;YAGER;KYMCO;Gris
2018S009010    ;No Ã©s causa del  vianant;Turisme;120D;BMW;Blau
2018S001672    ;No Ã©s causa del  vianant;Ciclomotor;SPEEDFIGHT 2;PEUGEOT;Taronja
2018S001672    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Blanc
2018S007605    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;STRALIS;IVECO FIAT;Desconegut
2018S005670    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S008160    ;No Ã©s causa del  vianant;Turisme;3008;PEUGEOT;Gris
2018S008160    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre
2018S008160    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Desconegut
2018S004440    ;No Ã©s causa del  vianant;Motocicleta;CR 125;HUSQVARNA;Negre
2018S004440    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blau
2018S006836    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Blanc
2018S006836    ;No Ã©s causa del  vianant;Turisme;Z350;NISSAN;Negre
2018S007440    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris
2018S009921    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Gris
2018S009921    ;No Ã©s causa del  vianant;Turisme;118 D;BMW;Vermell
2018S003618    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;granate
2018S009948    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris
2018S002453    ;No Ã©s causa del  vianant;Ciclomotor;MSG 50;DAELIM;Desconegut
2018S003806    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Verd
2018S003806    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Gris
2018S003806    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Vermell
2018S003806    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S003806    ;No Ã©s causa del  vianant;Motocicleta;WW125;HONDA;Vermell
2018S003694    ;No Ã©s causa del  vianant;Motocicleta;CBF 250;HONDA;Negre
2018S003694    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Negre
2018S009112    ;No Ã©s causa del  vianant;AutobÃºs;Desconegut;SCANIA;Groc
2018S008190    ;Transitar a peu per la calÃ§ada;Turisme;AROSA;SEAT;Blanc
2018S008239    ;No Ã©s causa del  vianant;Turisme;PRIUS;TOYOTA;Negre/Groc
2018S008239    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Negre
2018S001120    ;No Ã©s causa del  vianant;Turisme;ACCORD 4P;HONDA;Negre
2018S001120    ;No Ã©s causa del  vianant;Turisme;ALFA 147;ALFA ROMEO;Gris
2018S001120    ;No Ã©s causa del  vianant;Turisme;CIVIC 5DR;HONDA;Negre
2018S001120    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Desconegut
2018S008804    ;Creuar per fora pas de vianants;Motocicleta;AGILITY 125;KYMCO;Blanc
2018S001317    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Vermell
2018S001317    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc
2018S001317    ;No Ã©s causa del  vianant;Turisme;VECTRA;OPEL;Blanc
2018S009147    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
2018S001423    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;M 18.22 TRZ;IPV;Blanc
2018S005233    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
2018S005233    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris
2018S007584    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Beige
2018S007796    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Desconegut
2018S007796    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Desconegut
2018S005669    ;No Ã©s causa del  vianant;Turisme;LODGY;DACIA;Gris
2018S004230    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Desconegut
2018S004230    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Desconegut
2018S009349    ;No Ã©s causa del  vianant;Taxi;TRANSIT;FORD;Negre/Groc
2018S009349    ;No Ã©s causa del  vianant;Turisme;320D;BMW;Verd
2018S009349    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
2018S007770    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Desconegut
2018S007770    ;No Ã©s causa del  vianant;Turisme;AVENSIS;TOYOTA;Negre
2018S006785    ;No Ã©s causa del  vianant;Motocicleta;HD 125 EVO;SYM;Gris
2018S006785    ;No Ã©s causa del  vianant;Turisme;307SW PK 1;PEUGEOT;Gris
2018S007253    ;No Ã©s causa del  vianant;Motocicleta;UX 125;SUZUKI;Blanc
2018S000953    ;No Ã©s causa del  vianant;Ciclomotor;CLASSIC 50;APRILIA;Negre
2018S000953    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S009806    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S009806    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Negre
2018S006590    ;Altres;Turisme;MEGANE;RENAULT;Blanc
2018S005514    ;No Ã©s causa del  vianant;Turisme;208 5P ACT;PEUGEOT;Gris
2018S005514    ;No Ã©s causa del  vianant;Turisme;BRAVO;FIAT;Gris
2018S009917    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Blanc
2018S009917    ;No Ã©s causa del  vianant;Taxi;LEON;SEAT;Negre/Groc
2018S004439    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S004439    ;No Ã©s causa del  vianant;Turisme;XSARA PICA;CITROEN;granate
2018S005512    ;No Ã©s causa del  vianant;Desconegut;Desconegut;Desconegut;Desconegut
2018S003352    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
2018S003352    ;No Ã©s causa del  vianant;Turisme;CLA 220;MERCEDES;Vermell
2018S002311    ;No Ã©s causa del  vianant;Motocicleta;XCITING 500;KYMCO;Blanc
2018S002311    ;No Ã©s causa del  vianant;Quadricicle > 75 cc;Desconegut;LIGIER;Blau
2018S004848    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blau
2018S004848    ;No Ã©s causa del  vianant;Turisme;SLK 55;MERCEDES;Gris
2018S000311    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc
2018S000311    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S009865    ;No Ã©s causa del  vianant;Turisme;A 180;MERCEDES;Blanc
2018S009865    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blau
2018S004628    ;No Ã©s causa del  vianant;Turisme;A1;AUDI;Negre
2018S004628    ;No Ã©s causa del  vianant;Turisme;Cayanne;PORSCHE;Negre
2018S003412    ;No Ã©s causa del  vianant;Turisme;COOPER;MINI;Verd
2018S005350    ;No Ã©s causa del  vianant;Turisme;CAYMAN;PORSCHE;Negre
2018S000266    ;No Ã©s causa del  vianant;Motocicleta;GSX 600;SUZUKI;Desconegut
2018S000266    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris
2018S006722    ;No Ã©s causa del  vianant;Turisme;PULSAR;NISSAN;Blanc
2018S006722    ;No Ã©s causa del  vianant;Turisme;VECTRA;OPEL;Gris
2018S001318    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 300;KYMCO;Blanc
2018S001318    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Blanc
2018S001318    ;No Ã©s causa del  vianant;Turisme;SHARAN;VOLKSWAGEN;Gris
2018S000130    ;No Ã©s causa del  vianant;Taxi;ZAFIRA;OPEL;Negre/Groc
2018S000130    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Groc
2018S007560    ;Transitar a peu per la calÃ§ada;Bicicleta;Desconegut;Desconegut;Desconegut
2018S006546    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Gris
2018S006546    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
2018S003496    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S003496    ;No Ã©s causa del  vianant;Taxi;Rodius;SSANGYONG;Negre/Groc
2018S006884    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Blanc
2018S006494    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S007556    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Gris
2018S007556    ;No Ã©s causa del  vianant;Taxi;Desconegut;Desconegut;Desconegut
2018S003111    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S003111    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;Desconegut;Desconegut;Desconegut
2018S006464    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;DENNIS;Blanc
2018S006464    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Groc
2018S003312    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S003312    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
2018S006481    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S006481    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S006481    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S004074    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Blanc
2018S002669    ;No Ã©s causa del  vianant;Ciclomotor;YN 50;YAMAHA;Negre
2018S002669    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Gris
2018S006851    ;Desobeir el senyal del semÃ for;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S004631    ;No Ã©s causa del  vianant;Taxi;LODGY;DACIA;Negre/Groc
2018S004631    ;No Ã©s causa del  vianant;Taxi;TIPO;FIAT;Negre/Groc
2018S002785    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;FA LF;DAF-HERMANNS;Blanc
2018S002785    ;No Ã©s causa del  vianant;Motocicleta;F-650 GS;BMW;Negre
2018S005734    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S005734    ;No Ã©s causa del  vianant;Taxi;TRANSIT;FORD;Negre/Groc
