id;Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
295;2018S005078    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris
296;2018S007991    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;granate
297;2018S007991    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre
298;2018S003495    ;No Ã©s causa del  vianant;Motocicleta;MEDLEY;PIAGGIO;Negre
299;2018S003495    ;No Ã©s causa del  vianant;Turisme;320 D TOUR;BMW;Blau
300;2018S004836    ;No Ã©s causa del  vianant;Ciclomotor; ;GOVECS;Blanc
301;2018S005866    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Gris
302;2018S005866    ;No Ã©s causa del  vianant;Turisme;STILO;FIAT;Desconegut
303;2018S000882    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
304;2018S000882    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
305;2018S000882    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
306;2018S007166    ;No Ã©s causa del  vianant;Motocicleta;CBR 125;HONDA;Blanc
307;2018S007166    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
308;2018S007583    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
309;2018S007583    ;No Ã©s causa del  vianant;Turisme;A6;AUDI;Blau
310;2018S002481    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY 125;HONDA;Negre
311;2018S002481    ;No Ã©s causa del  vianant;Turisme;318D;BMW;Negre
312;2018S004436    ;No Ã©s causa del  vianant;Motocicleta;S 02;SCUTUM;Vermell
313;2018S007319    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Gris
314;2018S007319    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Gris
315;2018S009935    ;No Ã©s causa del  vianant;Ciclomotor;Desconegut;GOVECS;Blanc
316;2018S009935    ;No Ã©s causa del  vianant;Motocicleta;GZ 250;SUZUKI;Blau
317;2018S008009    ;No Ã©s causa del  vianant;Turisme;650;BMW;Blau
318;2018S008009    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
319;2018S007396    ;No Ã©s causa del  vianant;Turisme;A 200;MERCEDES;Gris
320;2018S007396    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris
321;2018S006835    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
322;2018S006835    ;No Ã©s causa del  vianant;Turisme;Q3;AUDI;Blanc
323;2018S008722    ;No Ã©s causa del  vianant;Furgoneta;DOBLO;FIAT;Blanc
324;2018S008722    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Negre
325;2018S008722    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc
326;2018S005377    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Groc
327;2018S003068    ;No Ã©s causa del  vianant;Motocicleta;STREET TRIPLE;TRIUMPH;Vermell
328;2018S003068    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Gris
329;2018S004457    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Negre
330;2018S004457    ;No Ã©s causa del  vianant;Turisme;IGNIS;SUZUKI;Gris
331;2018S004457    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris
332;2018S008081    ;No Ã©s causa del  vianant;Motocicleta;SH 1125;HONDA;Desconegut
333;2018S008081    ;No Ã©s causa del  vianant;Turisme;YARIS;TOYOTA;Gris
334;2018S005867    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BICING;Vermell
335;2018S005867    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
336;2018S009864    ;No Ã©s causa del  vianant;Taxi;ELYSEE;CITROEN;Negre
337;2018S009825    ;No Ã©s causa del  vianant;Motocicleta;Z900 ABS;KAWASAKI;Desconegut
338;2018S009825    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Desconegut
339;2018S008216    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
340;2018S008216    ;No Ã©s causa del  vianant;Turisme;C-ELYSEE H;CITROEN;Negre
341;2018S008216    ;No Ã©s causa del  vianant;Turisme;FORTWO;SMART;Blanc
342;2018S008216    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
343;2018S006418    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Gris
344;2018S006418    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Blanc
345;2018S009169    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc
346;2018S003497    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Gris
347;2018S003497    ;No Ã©s causa del  vianant;Turisme;420;BMW;Blanc
348;2018S005462    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
349;2018S005462    ;No Ã©s causa del  vianant;Turisme;PRIMERA;NISSAN;granate
350;2018S005462    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Blanc
351;2018S007797    ;Desobeir el senyal del semÃ for;Turisme;CORDOBA;SEAT;granate
352;2018S005997    ;Desobeir el senyal del semÃ for;Motocicleta;SH 125;HONDA;Blanc
353;2018S008125    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Blanc
354;2018S008125    ;No Ã©s causa del  vianant;Furgoneta;NV200;NISSAN;Blanc
355;2018S005483    ;No Ã©s causa del  vianant;Taxi;LEON ST;SEAT;Negre/Groc
356;2018S005483    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Blau
357;2018S007439    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
358;2018S007439    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
359;2018S004959    ;No Ã©s causa del  vianant;Altres vehicles amb motor;540;RAVO;Blanc
360;2018S009204    ;No Ã©s causa del  vianant;Motocicleta;G5;KYMCO;Negre
361;2018S009204    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Negre/Groc
362;2018S004093    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Gris
363;2018S004093    ;No Ã©s causa del  vianant;Taxi;TOYOTA PRI;TOYOTA;Daurat
364;2018S009373    ;No Ã©s causa del  vianant;Motocicleta;FIDDLE III;SYM;Blanc
365;2018S009373    ;No Ã©s causa del  vianant;Motocicleta;YY125T-19;YIYING;Negre
366;2018S009373    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
367;2018S006186    ;No Ã©s causa del  vianant;Motocicleta;TWEET 125;PEUGEOT;Blanc
368;2018S006186    ;No Ã©s causa del  vianant;Taxi;Desconegut;Desconegut;Desconegut
369;2018S006332    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Gris
370;2018S006332    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Negre
371;2018S002668    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
372;2018S002668    ;No Ã©s causa del  vianant;Turisme;A1;AUDI;Gris
373;2018S005805    ;No Ã©s causa del  vianant;Motocicleta;YP125R;YAMAHA;Negre
374;2018S005805    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
375;2018S000543    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Desconegut
376;2018S000543    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blau
377;2018S005513    ;No Ã©s causa del  vianant;Motocicleta;N-MAX;YAMAHA;Vermell
378;2018S005513    ;No Ã©s causa del  vianant;Turisme;Q3;AUDI;Gris
379;2018S004326    ;No Ã©s causa del  vianant;Motocicleta;X-10;PIAGGIO;Gris
380;2018S004326    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
381;2018S006248    ;No Ã©s causa del  vianant;Motocicleta;CG 125;HONDA;Blau
382;2018S006248    ;No Ã©s causa del  vianant;Taxi;FABIA;SKODA;Negre/Groc
383;2018S005150    ;No Ã©s causa del  vianant;AutobÃºs;0-530;MERCEDES;Vermell
384;2018S005150    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
385;2018S004630    ;No Ã©s causa del  vianant;AutobÃºs;Desconegut;SCANIA;Groc
386;2018S004630    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
387;2018S004630    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris
388;2018S004630    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris
389;2018S001723    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc
390;2018S001723    ;No Ã©s causa del  vianant;Taxi;ELYSEE;CITROEN;Negre/Groc
391;2018S001723    ;No Ã©s causa del  vianant;Turisme;6;MAZDA;Groc
392;2018S001723    ;No Ã©s causa del  vianant;Turisme;EVOQUE;LAND ROVER;Blanc
393;2018S001723    ;No Ã©s causa del  vianant;Turisme;XC 60;VOLVO;Blanc
394;2018S008162    ;No Ã©s causa del  vianant;Furgoneta;FIORINO;FIAT;Blanc
395;2018S008162    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
396;2018S008977    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Gris
397;2018S008977    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
398;2018S009578    ;Desobeir el senyal del semÃ for;Motocicleta;SH 300;HONDA;Blanc
399;2018S005027    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BICING;Vermell
400;2018S005027    ;No Ã©s causa del  vianant;Motocicleta;SUPERLIGHT;KEEWAY;Negre
401;2018S001491    ;No Ã©s causa del  vianant;Turisme;C2;CITROEN;Desconegut
402;2018S001491    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Gris
403;2018S002355    ;Desobeir el senyal del semÃ for;Taxi;TOLEDO;SEAT;Negre/Groc
404;2018S006188    ;No Ã©s causa del  vianant;Altres vehicles amb motor;MP3 500;PIAGGIO;Negre
405;2018S006188    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre
406;2018S006188    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris
407;2018S004604    ;No Ã©s causa del  vianant;Ciclomotor;ZIP BASE MY;PIAGGIO;Blau
408;2018S004604    ;No Ã©s causa del  vianant;Turisme; ;JEEP;Negre
409;2018S000312    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre
410;2018S000312    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blanc
411;2018S000148    ;No Ã©s causa del  vianant;Motocicleta;ZR 800;KAWASAKI;Negre
412;2018S000148    ;No Ã©s causa del  vianant;Turisme;SAFARI;TATA;Gris
413;2018S008719    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
414;2018S008719    ;No Ã©s causa del  vianant;Turisme;MICRA;NISSAN;Gris
415;2018S003067    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
416;2018S003067    ;No Ã©s causa del  vianant;Taxi;C-ELYSEE H;CITROEN;Altres
417;2018S008380    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Negre
418;2018S009918    ;No Ã©s causa del  vianant;Ciclomotor;NEO'S;YAMAHA;Negre
419;2018S009918    ;No Ã©s causa del  vianant;Taxi;ZAFIRA;OPEL;Negre/Groc
420;2018S000452    ;No Ã©s causa del  vianant;Turisme;Desconegut;MERCEDES;Gris
421;2018S000452    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Vermell
422;2018S000452    ;No Ã©s causa del  vianant;Turisme;NUBIRA;DAEWOO;Blau
423;2018S000452    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Desconegut
424;2018S004824    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Blau
425;2018S007681    ;No Ã©s causa del  vianant;Ciclomotor;Govecs;GOVECS;Blanc
426;2018S007681    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Negre
427;2018S005234    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;PEUGEOT;Desconegut
428;2018S005234    ;No Ã©s causa del  vianant;Turisme;SHARAN;VOLKSWAGEN;granate
429;2018S009170    ;Transitar a peu per la calÃ§ada;CamiÃ³ rÃ­gid > 3,5 tones;815;MERCEDES;Blanc
430;2018S003285    ;No Ã©s causa del  vianant;Turisme;GOLF 1.8;VOLKSWAGEN;Desconegut
431;2018S000313    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Blanc
432;2018S003589    ;No Ã©s causa del  vianant;Taxi;LODGY;DACIA;Negre/Groc
433;2018S003589    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Negre
434;2018S008377    ;No Ã©s causa del  vianant;Turisme;I 20;HYUNDAI;Negre
435;2018S008377    ;No Ã©s causa del  vianant;Turisme;PICANTO;KIA;Negre
436;2018S004837    ;No Ã©s causa del  vianant;Turisme;5008;PEUGEOT;Negre
437;2018S004837    ;No Ã©s causa del  vianant;Turisme;C4 16I VTR;CITROEN;Negre
438;2018S004837    ;No Ã©s causa del  vianant;Turisme;ELANTRA XD;HYUNDAI;Negre
439;2018S004837    ;No Ã©s causa del  vianant;Turisme;IBIZA 1.9;SEAT;Blau
440;2018S006783    ;No Ã©s causa del  vianant;Ciclomotor;SR 50;APRILIA;Vermell
441;2018S006783    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
442;2018S008628    ;No Ã©s causa del  vianant;Taxi;TIPO;FIAT;Negre/Groc
443;2018S009202    ;No Ã©s causa del  vianant;Turisme; ;A U D I;Negre
444;2018S009202    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Verd
445;2018S009202    ;No Ã©s causa del  vianant;Turisme;NISSAN MIC;NISSAN;Blau
446;2018S002455    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
447;2018S002455    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
448;2018S006463    ;No Ã©s causa del  vianant;Ciclomotor;Govecs;GOVECS;Blanc
449;2018S006463    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
450;2018S009720    ;No Ã©s causa del  vianant;AutobÃºs; ;IVECO BUS;Groc
451;2018S009720    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris
452;2018S009111    ;No Ã©s causa del  vianant;Motocicleta;YBR 125;YAMAHA;Negre
453;2018S009111    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Negre
454;2018S006544    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
455;2018S006544    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
456;2018S005379    ;No Ã©s causa del  vianant;Ciclomotor; ;GOVECS;Blanc
457;2018S007214    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY 100;HONDA;Altres
458;2018S005149    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
459;2018S007321    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Blau
460;2018S001183    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Negre
461;2018S001183    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Vermell
462;2018S001183    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Beige
463;2018S001183    ;No Ã©s causa del  vianant;Turisme;RX 400;LEXUS;Negre
464;2018S001183    ;No Ã©s causa del  vianant;Turisme;YPSILON;LANCIA;Negre
465;2018S005029    ;Desobeir altres senyals;Motocicleta;J300;KAWASAKI;Blanc
466;2018S005029    ;Desobeir altres senyals;Taxi;PRIUS;TOYOTA;Negre/Groc
467;2018S002146    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
468;2018S002146    ;No Ã©s causa del  vianant;Turisme;207;PEUGEOT;Vermell
469;2018S006479    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;IPV-M18.22;IPV;Blanc
470;2018S007814    ;No Ã©s causa del  vianant;Furgoneta;PARTNER;PEUGEOT;Negre
471;2018S007814    ;No Ã©s causa del  vianant;Turisme;TIPO;FIAT;Negre
472;2018S009934    ;No Ã©s causa del  vianant;Motocicleta;ZX-6 R;KAWASAKI;Desconegut
473;2018S009934    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
474;2018S004613    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
475;2018S004613    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc
476;2018S009010    ;No Ã©s causa del  vianant;Motocicleta;YAGER;KYMCO;Gris
477;2018S009010    ;No Ã©s causa del  vianant;Turisme;120D;BMW;Blau
478;2018S001672    ;No Ã©s causa del  vianant;Ciclomotor;SPEEDFIGHT 2;PEUGEOT;Taronja
479;2018S001672    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Blanc
480;2018S007605    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;STRALIS;IVECO FIAT;Desconegut
481;2018S005670    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
482;2018S008160    ;No Ã©s causa del  vianant;Turisme;3008;PEUGEOT;Gris
483;2018S008160    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre
484;2018S008160    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Desconegut
485;2018S004440    ;No Ã©s causa del  vianant;Motocicleta;CR 125;HUSQVARNA;Negre
486;2018S004440    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blau
487;2018S006836    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Blanc
488;2018S006836    ;No Ã©s causa del  vianant;Turisme;Z350;NISSAN;Negre
489;2018S007440    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris
490;2018S009921    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Gris
491;2018S009921    ;No Ã©s causa del  vianant;Turisme;118 D;BMW;Vermell
492;2018S003618    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;granate
493;2018S009948    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris
494;2018S002453    ;No Ã©s causa del  vianant;Ciclomotor;MSG 50;DAELIM;Desconegut
495;2018S003806    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Verd
496;2018S003806    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Gris
497;2018S003806    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Vermell
498;2018S003806    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
499;2018S003806    ;No Ã©s causa del  vianant;Motocicleta;WW125;HONDA;Vermell
500;2018S003694    ;No Ã©s causa del  vianant;Motocicleta;CBF 250;HONDA;Negre
501;2018S003694    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Negre
502;2018S009112    ;No Ã©s causa del  vianant;AutobÃºs;Desconegut;SCANIA;Groc
503;2018S008190    ;Transitar a peu per la calÃ§ada;Turisme;AROSA;SEAT;Blanc
504;2018S008239    ;No Ã©s causa del  vianant;Turisme;PRIUS;TOYOTA;Negre/Groc
505;2018S008239    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Negre
506;2018S001120    ;No Ã©s causa del  vianant;Turisme;ACCORD 4P;HONDA;Negre
507;2018S001120    ;No Ã©s causa del  vianant;Turisme;ALFA 147;ALFA ROMEO;Gris
508;2018S001120    ;No Ã©s causa del  vianant;Turisme;CIVIC 5DR;HONDA;Negre
509;2018S001120    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Desconegut
510;2018S008804    ;Creuar per fora pas de vianants;Motocicleta;AGILITY 125;KYMCO;Blanc
511;2018S001317    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Vermell
512;2018S001317    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc
513;2018S001317    ;No Ã©s causa del  vianant;Turisme;VECTRA;OPEL;Blanc
514;2018S009147    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
515;2018S001423    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;M 18.22 TRZ;IPV;Blanc
516;2018S005233    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
517;2018S005233    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris
518;2018S007584    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Beige
519;2018S007796    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Desconegut
520;2018S007796    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Desconegut
521;2018S005669    ;No Ã©s causa del  vianant;Turisme;LODGY;DACIA;Gris
522;2018S004230    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Desconegut
523;2018S004230    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Desconegut
524;2018S009349    ;No Ã©s causa del  vianant;Taxi;TRANSIT;FORD;Negre/Groc
525;2018S009349    ;No Ã©s causa del  vianant;Turisme;320D;BMW;Verd
526;2018S009349    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
527;2018S007770    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Desconegut
528;2018S007770    ;No Ã©s causa del  vianant;Turisme;AVENSIS;TOYOTA;Negre
529;2018S006785    ;No Ã©s causa del  vianant;Motocicleta;HD 125 EVO;SYM;Gris
530;2018S006785    ;No Ã©s causa del  vianant;Turisme;307SW PK 1;PEUGEOT;Gris
531;2018S007253    ;No Ã©s causa del  vianant;Motocicleta;UX 125;SUZUKI;Blanc
532;2018S000953    ;No Ã©s causa del  vianant;Ciclomotor;CLASSIC 50;APRILIA;Negre
533;2018S000953    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
534;2018S009806    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
535;2018S009806    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Negre
536;2018S006590    ;Altres;Turisme;MEGANE;RENAULT;Blanc
537;2018S005514    ;No Ã©s causa del  vianant;Turisme;208 5P ACT;PEUGEOT;Gris
538;2018S005514    ;No Ã©s causa del  vianant;Turisme;BRAVO;FIAT;Gris
539;2018S009917    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Blanc
540;2018S009917    ;No Ã©s causa del  vianant;Taxi;LEON;SEAT;Negre/Groc
541;2018S004439    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
542;2018S004439    ;No Ã©s causa del  vianant;Turisme;XSARA PICA;CITROEN;granate
543;2018S005512    ;No Ã©s causa del  vianant;Desconegut;Desconegut;Desconegut;Desconegut
544;2018S003352    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
545;2018S003352    ;No Ã©s causa del  vianant;Turisme;CLA 220;MERCEDES;Vermell
546;2018S002311    ;No Ã©s causa del  vianant;Motocicleta;XCITING 500;KYMCO;Blanc
547;2018S002311    ;No Ã©s causa del  vianant;Quadricicle > 75 cc;Desconegut;LIGIER;Blau
548;2018S004848    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blau
549;2018S004848    ;No Ã©s causa del  vianant;Turisme;SLK 55;MERCEDES;Gris
550;2018S000311    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc
551;2018S000311    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
552;2018S009865    ;No Ã©s causa del  vianant;Turisme;A 180;MERCEDES;Blanc
553;2018S009865    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blau
554;2018S004628    ;No Ã©s causa del  vianant;Turisme;A1;AUDI;Negre
555;2018S004628    ;No Ã©s causa del  vianant;Turisme;Cayanne;PORSCHE;Negre
556;2018S003412    ;No Ã©s causa del  vianant;Turisme;COOPER;MINI;Verd
557;2018S005350    ;No Ã©s causa del  vianant;Turisme;CAYMAN;PORSCHE;Negre
558;2018S000266    ;No Ã©s causa del  vianant;Motocicleta;GSX 600;SUZUKI;Desconegut
559;2018S000266    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris
560;2018S006722    ;No Ã©s causa del  vianant;Turisme;PULSAR;NISSAN;Blanc
561;2018S006722    ;No Ã©s causa del  vianant;Turisme;VECTRA;OPEL;Gris
562;2018S001318    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 300;KYMCO;Blanc
563;2018S001318    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Blanc
564;2018S001318    ;No Ã©s causa del  vianant;Turisme;SHARAN;VOLKSWAGEN;Gris
565;2018S000130    ;No Ã©s causa del  vianant;Taxi;ZAFIRA;OPEL;Negre/Groc
566;2018S000130    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Groc
567;2018S007560    ;Transitar a peu per la calÃ§ada;Bicicleta;Desconegut;Desconegut;Desconegut
