Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S000998    ;3;Sants-MontjuÃ¯c;2018;2;6;12;No Ã©s causa del  vianant;0;2;0;2;2
2018S001001    ;4;Les Corts;2018;2;6;15;No Ã©s causa del  vianant;0;0;0;0;2
2018S001005    ;2;Eixample;2018;2;6;16;No Ã©s causa del  vianant;0;4;0;4;2
2018S001006    ;3;Sants-MontjuÃ¯c;2018;2;6;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S001007    ;1;Ciutat Vella;2018;2;6;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S001009    ;2;Eixample;2018;2;6;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S001011    ;2;Eixample;2018;2;6;19;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S001017    ;1;Ciutat Vella;2018;2;7;9;No Ã©s causa del  vianant;0;0;0;0;1
2018S001021    ;2;Eixample;2018;2;6;13;No Ã©s causa del  vianant;0;2;0;2;3
2018S001026    ;2;Eixample;2018;2;7;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S001028    ;4;Les Corts;2018;2;7;17;No Ã©s causa del  vianant;0;2;0;2;2
2018S001031    ;3;Sants-MontjuÃ¯c;2018;2;7;15;No Ã©s causa del  vianant;0;1;0;1;3
2018S001033    ;4;Les Corts;2018;2;7;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S001038    ;2;Eixample;2018;2;7;16;No Ã©s causa del  vianant;0;0;1;1;3
2018S001043    ;3;Sants-MontjuÃ¯c;2018;2;8;0;No Ã©s causa del  vianant;0;0;0;0;2
2018S001046    ;3;Sants-MontjuÃ¯c;2018;2;8;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S001049    ;4;Les Corts;2018;2;8;9;No Ã©s causa del  vianant;0;1;0;1;1
2018S001053    ;2;Eixample;2018;2;8;10;No Ã©s causa del  vianant;0;1;0;1;3
2018S001056    ;2;Eixample;2018;2;8;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S001057    ;1;Ciutat Vella;2018;2;8;13;No Ã©s causa del  vianant;0;1;0;1;1
2018S001064    ;1;Ciutat Vella;2018;2;8;15;No Ã©s causa del  vianant;0;1;0;1;1
2018S001071    ;2;Eixample;2018;2;8;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S001081    ;1;Ciutat Vella;2018;2;9;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S001084    ;2;Eixample;2018;2;9;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S001087    ;3;Sants-MontjuÃ¯c;2018;2;9;10;No Ã©s causa del  vianant;0;1;0;1;1
2018S001088    ;2;Eixample;2018;2;9;10;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S001089    ;1;Ciutat Vella;2018;2;9;11;No Ã©s causa del  vianant;0;2;0;2;2
2018S001096    ;2;Eixample;2018;2;9;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S001098    ;3;Sants-MontjuÃ¯c;2018;2;9;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S001100    ;2;Eixample;2018;2;9;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S001103    ;4;Les Corts;2018;2;9;16;No Ã©s causa del  vianant;0;0;1;1;2
2018S001110    ;2;Eixample;2018;2;9;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S001113    ;1;Ciutat Vella;2018;2;8;4;No Ã©s causa del  vianant;0;0;0;0;1
2018S001118    ;2;Eixample;2018;2;10;0;Creuar per fora pas de vianants;0;2;0;2;1
2018S001123    ;1;Ciutat Vella;2018;2;10;10;Creuar per fora pas de vianants;0;1;0;1;1
2018S001127    ;4;Les Corts;2018;2;10;12;No Ã©s causa del  vianant;0;1;0;1;1
2018S001133    ;2;Eixample;2018;2;10;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S001134    ;3;Sants-MontjuÃ¯c;2018;2;10;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S001137    ;3;Sants-MontjuÃ¯c;2018;2;11;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S001143    ;3;Sants-MontjuÃ¯c;2018;2;11;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S001146    ;3;Sants-MontjuÃ¯c;2018;2;11;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S001161    ;1;Ciutat Vella;2018;2;12;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S001166    ;1;Ciutat Vella;2018;2;12;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S001170    ;2;Eixample;2018;2;12;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S001171    ;4;Les Corts;2018;2;12;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S001177    ;3;Sants-MontjuÃ¯c;2018;2;12;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S001182    ;3;Sants-MontjuÃ¯c;2018;2;12;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S001184    ;1;Ciutat Vella;2018;2;13;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S001193    ;4;Les Corts;2018;2;11;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S001194    ;4;Les Corts;2018;2;13;9;No Ã©s causa del  vianant;0;1;0;1;1
2018S001198    ;2;Eixample;2018;2;12;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S001199    ;3;Sants-MontjuÃ¯c;2018;2;13;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S001201    ;3;Sants-MontjuÃ¯c;2018;2;13;19;No Ã©s causa del  vianant;0;2;0;2;2
2018S001211    ;4;Les Corts;2018;2;13;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S001216    ;3;Sants-MontjuÃ¯c;2018;2;14;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S001222    ;3;Sants-MontjuÃ¯c;2018;2;14;11;No Ã©s causa del  vianant;0;1;0;1;3
2018S001239    ;2;Eixample;2018;2;14;22;No Ã©s causa del  vianant;0;2;0;2;4
2018S001244    ;3;Sants-MontjuÃ¯c;2018;2;15;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S001250    ;1;Ciutat Vella;2018;2;15;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S001253    ;3;Sants-MontjuÃ¯c;2018;2;15;13;No Ã©s causa del  vianant;0;2;0;2;3
2018S001255    ;4;Les Corts;2018;2;15;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S001259    ;2;Eixample;2018;2;15;16;No Ã©s causa del  vianant;0;2;0;2;1
2018S001266    ;3;Sants-MontjuÃ¯c;2018;2;15;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S001267    ;2;Eixample;2018;2;15;23;No Ã©s causa del  vianant;0;0;0;0;3
2018S001272    ;2;Eixample;2018;2;16;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S001274    ;2;Eixample;2018;2;16;10;No Ã©s causa del  vianant;0;1;0;1;3
2018S001279    ;3;Sants-MontjuÃ¯c;2018;2;16;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S001280    ;3;Sants-MontjuÃ¯c;2018;2;16;14;No Ã©s causa del  vianant;0;2;0;2;2
2018S001281    ;3;Sants-MontjuÃ¯c;2018;2;16;14;No Ã©s causa del  vianant;0;1;0;1;3
2018S001286    ;1;Ciutat Vella;2018;2;16;15;No Ã©s causa del  vianant;0;2;0;2;2
2018S001288    ;3;Sants-MontjuÃ¯c;2018;2;16;16;No Ã©s causa del  vianant;0;2;0;2;2
2018S001298    ;2;Eixample;2018;2;17;6;No Ã©s causa del  vianant;0;1;0;1;4
2018S001307    ;4;Les Corts;2018;2;17;16;No Ã©s causa del  vianant;0;4;0;4;2
2018S001308    ;3;Sants-MontjuÃ¯c;2018;2;17;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S001313    ;3;Sants-MontjuÃ¯c;2018;2;17;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S001315    ;2;Eixample;2018;2;17;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S001320    ;3;Sants-MontjuÃ¯c;2018;2;18;12;Creuar per fora pas de vianants;0;1;0;1;1
2018S001325    ;1;Ciutat Vella;2018;2;18;16;No Ã©s causa del  vianant;0;2;0;2;2
2018S001335    ;2;Eixample;2018;2;18;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S001336    ;2;Eixample;2018;2;18;22;Altres;0;1;0;1;1
2018S001337    ;3;Sants-MontjuÃ¯c;2018;2;18;20;No Ã©s causa del  vianant;0;5;0;5;3
2018S001346    ;3;Sants-MontjuÃ¯c;2018;2;19;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S001347    ;4;Les Corts;2018;2;19;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S001348    ;1;Ciutat Vella;2018;2;19;18;Altres;0;1;0;1;1
2018S001357    ;2;Eixample;2018;2;19;20;No Ã©s causa del  vianant;0;1;0;1;3
2018S001362    ;3;Sants-MontjuÃ¯c;2018;2;20;8;No Ã©s causa del  vianant;0;2;0;2;2
2018S001364    ;3;Sants-MontjuÃ¯c;2018;2;20;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S001368    ;3;Sants-MontjuÃ¯c;2018;2;20;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S001373    ;3;Sants-MontjuÃ¯c;2018;2;20;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S001380    ;2;Eixample;2018;2;20;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S001381    ;3;Sants-MontjuÃ¯c;2018;2;20;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S001384    ;2;Eixample;2018;2;19;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S001385    ;3;Sants-MontjuÃ¯c;2018;2;20;18;No Ã©s causa del  vianant;0;1;0;1;1
2018S001386    ;3;Sants-MontjuÃ¯c;2018;2;20;19;Creuar per fora pas de vianants;0;1;0;1;1
2018S001387    ;2;Eixample;2018;2;20;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S001389    ;2;Eixample;2018;2;20;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S001391    ;3;Sants-MontjuÃ¯c;2018;2;21;7;No Ã©s causa del  vianant;0;0;0;0;1
2018S001392    ;4;Les Corts;2018;2;21;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S001393    ;3;Sants-MontjuÃ¯c;2018;2;21;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S001395    ;2;Eixample;2018;2;21;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S001396    ;4;Les Corts;2018;2;21;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S001397    ;1;Ciutat Vella;2018;2;21;11;No Ã©s causa del  vianant;0;1;0;1;1
2018S001403    ;3;Sants-MontjuÃ¯c;2018;2;21;13;Creuar per fora pas de vianants;0;1;0;1;1
2018S001408    ;2;Eixample;2018;2;21;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S001411    ;2;Eixample;2018;2;21;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S001414    ;3;Sants-MontjuÃ¯c;2018;2;21;20;No Ã©s causa del  vianant;0;0;0;0;1
2018S001422    ;3;Sants-MontjuÃ¯c;2018;2;21;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S001429    ;4;Les Corts;2018;2;22;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S001432    ;4;Les Corts;2018;2;22;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S001437    ;1;Ciutat Vella;2018;2;21;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S001439    ;2;Eixample;2018;2;22;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S001443    ;2;Eixample;2018;2;22;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S001447    ;2;Eixample;2018;2;22;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S001450    ;1;Ciutat Vella;2018;2;23;7;No Ã©s causa del  vianant;0;2;0;2;2
2018S001451    ;4;Les Corts;2018;2;23;7;No Ã©s causa del  vianant;0;1;0;1;3
2018S001460    ;2;Eixample;2018;2;23;10;No Ã©s causa del  vianant;0;1;0;1;3
2018S001461    ;4;Les Corts;2018;2;23;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S001464    ;3;Sants-MontjuÃ¯c;2018;2;23;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S001474    ;2;Eixample;2018;2;23;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S001482    ;3;Sants-MontjuÃ¯c;2018;2;23;21;No Ã©s causa del  vianant;0;1;0;1;3
2018S001484    ;3;Sants-MontjuÃ¯c;2018;2;23;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S001485    ;3;Sants-MontjuÃ¯c;2018;2;23;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S001488    ;2;Eixample;2018;2;23;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S001490    ;1;Ciutat Vella;2018;2;23;18;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S001495    ;3;Sants-MontjuÃ¯c;2018;2;23;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S001499    ;1;Ciutat Vella;2018;2;24;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S001502    ;3;Sants-MontjuÃ¯c;2018;2;23;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S001504    ;3;Sants-MontjuÃ¯c;2018;2;24;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S001505    ;3;Sants-MontjuÃ¯c;2018;2;23;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S001509    ;1;Ciutat Vella;2018;2;24;19;No Ã©s causa del  vianant;0;2;0;2;1
2018S001513    ;4;Les Corts;2018;2;24;20;No Ã©s causa del  vianant;0;3;0;3;2
2018S001516    ;2;Eixample;2018;2;25;2;No Ã©s causa del  vianant;0;0;0;0;2
2018S001519    ;2;Eixample;2018;2;25;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S001521    ;3;Sants-MontjuÃ¯c;2018;2;25;13;No Ã©s causa del  vianant;0;1;0;1;1
2018S001525    ;3;Sants-MontjuÃ¯c;2018;2;25;17;No Ã©s causa del  vianant;0;2;0;2;2
2018S001528    ;2;Eixample;2018;2;25;19;No Ã©s causa del  vianant;0;3;0;3;2
2018S001529    ;2;Eixample;2018;2;25;19;No Ã©s causa del  vianant;0;2;0;2;2
2018S001531    ;2;Eixample;2018;2;25;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S001535    ;2;Eixample;2018;2;26;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S001537    ;3;Sants-MontjuÃ¯c;2018;2;26;11;No Ã©s causa del  vianant;0;5;0;5;5
2018S001542    ;3;Sants-MontjuÃ¯c;2018;2;26;14;Desobeir el senyal del semÃ for;0;5;0;5;1
2018S001551    ;2;Eixample;2018;2;26;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S001553    ;2;Eixample;2018;2;26;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S001562    ;2;Eixample;2018;2;27;8;No Ã©s causa del  vianant;0;3;0;3;3
2018S001575    ;3;Sants-MontjuÃ¯c;2018;2;27;13;Altres;0;0;0;0;2
2018S001576    ;2;Eixample;2018;2;21;21;Desobeir el senyal del semÃ for;0;0;1;1;1
2018S001579    ;3;Sants-MontjuÃ¯c;2018;2;27;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S001582    ;1;Ciutat Vella;2018;2;27;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S001586    ;2;Eixample;2018;2;27;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S001587    ;3;Sants-MontjuÃ¯c;2018;2;27;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S001596    ;4;Les Corts;2018;2;27;18;No Ã©s causa del  vianant;0;2;0;2;1
2018S001597    ;3;Sants-MontjuÃ¯c;2018;2;27;17;No Ã©s causa del  vianant;0;0;0;0;2
2018S001601    ;2;Eixample;2018;2;27;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S001602    ;3;Sants-MontjuÃ¯c;2018;2;28;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S001603    ;1;Ciutat Vella;2018;2;27;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S001607    ;3;Sants-MontjuÃ¯c;2018;2;28;8;No Ã©s causa del  vianant;0;1;0;1;1
2018S001609    ;3;Sants-MontjuÃ¯c;2018;2;28;9;No Ã©s causa del  vianant;0;1;0;1;1
2018S001614    ;2;Eixample;2018;2;28;14;No Ã©s causa del  vianant;0;1;0;1;1
2018S001622    ;3;Sants-MontjuÃ¯c;2018;2;28;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S001626    ;3;Sants-MontjuÃ¯c;2018;2;28;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S001630    ;1;Ciutat Vella;2018;2;28;22;No Ã©s causa del  vianant;0;2;0;2;1
2018S001632    ;1;Ciutat Vella;2018;2;28;23;No Ã©s causa del  vianant;0;0;0;0;1
2018S001635    ;1;Ciutat Vella;2018;3;1;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S001639    ;1;Ciutat Vella;2018;3;1;9;No Ã©s causa del  vianant;0;1;0;1;3
2018S001641    ;2;Eixample;2018;3;1;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S001642    ;2;Eixample;2018;3;1;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S001643    ;2;Eixample;2018;3;1;9;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S001645    ;2;Eixample;2018;3;1;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S001647    ;3;Sants-MontjuÃ¯c;2018;3;1;11;No Ã©s causa del  vianant;0;2;0;2;2
2018S001648    ;3;Sants-MontjuÃ¯c;2018;3;1;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S001652    ;1;Ciutat Vella;2018;3;1;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S001660    ;1;Ciutat Vella;2018;3;1;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S001661    ;3;Sants-MontjuÃ¯c;2018;3;1;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S001663    ;3;Sants-MontjuÃ¯c;2018;3;1;20;No Ã©s causa del  vianant;0;2;0;2;2
2018S001670    ;4;Les Corts;2018;3;1;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S001675    ;3;Sants-MontjuÃ¯c;2018;3;2;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S001676    ;1;Ciutat Vella;2018;3;2;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S001682    ;2;Eixample;2018;3;2;12;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S001687    ;4;Les Corts;2018;3;2;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S001690    ;3;Sants-MontjuÃ¯c;2018;3;2;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S001694    ;2;Eixample;2018;3;2;14;No Ã©s causa del  vianant;0;0;1;1;1
2018S001700    ;3;Sants-MontjuÃ¯c;2018;3;2;17;No Ã©s causa del  vianant;0;2;0;2;2
2018S001705    ;3;Sants-MontjuÃ¯c;2018;3;2;20;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S001706    ;4;Les Corts;2018;3;2;21;No Ã©s causa del  vianant;0;2;0;2;1
2018S001708    ;4;Les Corts;2018;3;2;19;No Ã©s causa del  vianant;0;2;0;2;2
2018S001718    ;4;Les Corts;2018;3;2;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S001719    ;1;Ciutat Vella;2018;3;2;20;No Ã©s causa del  vianant;0;0;0;0;1
2018S001722    ;2;Eixample;2018;3;2;16;No Ã©s causa del  vianant;0;1;0;1;4
2018S001724    ;2;Eixample;2018;3;3;9;Creuar per fora pas de vianants;0;1;0;1;1
2018S001725    ;3;Sants-MontjuÃ¯c;2018;3;3;10;No Ã©s causa del  vianant;0;0;1;1;1
2018S001728    ;1;Ciutat Vella;2018;3;3;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S001729    ;3;Sants-MontjuÃ¯c;2018;3;3;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S001739    ;2;Eixample;2018;3;3;14;No Ã©s causa del  vianant;0;2;0;2;2
2018S001743    ;2;Eixample;2018;3;2;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S001745    ;2;Eixample;2018;3;3;17;No Ã©s causa del  vianant;0;2;0;2;2
2018S001747    ;2;Eixample;2018;3;3;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S001751    ;2;Eixample;2018;3;3;19;No Ã©s causa del  vianant;0;2;0;2;2
2018S001755    ;3;Sants-MontjuÃ¯c;2018;3;3;23;No Ã©s causa del  vianant;0;2;0;2;2
2018S001756    ;3;Sants-MontjuÃ¯c;2018;3;3;23;No Ã©s causa del  vianant;0;2;0;2;2
2018S001757    ;1;Ciutat Vella;2018;3;3;17;No Ã©s causa del  vianant;0;5;0;5;2
2018S001767    ;4;Les Corts;2018;3;4;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S001770    ;1;Ciutat Vella;2018;3;4;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S001776    ;3;Sants-MontjuÃ¯c;2018;3;4;22;Altres;0;1;0;1;1
2018S001782    ;3;Sants-MontjuÃ¯c;2018;3;5;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S001784    ;2;Eixample;2018;3;5;9;No Ã©s causa del  vianant;0;2;0;2;2
2018S001791    ;3;Sants-MontjuÃ¯c;2018;3;5;11;No Ã©s causa del  vianant;0;1;0;1;1
2018S001792    ;1;Ciutat Vella;2018;3;5;11;No Ã©s causa del  vianant;0;1;0;1;3
2018S001799    ;3;Sants-MontjuÃ¯c;2018;3;5;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S001808    ;3;Sants-MontjuÃ¯c;2018;3;6;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S001809    ;3;Sants-MontjuÃ¯c;2018;3;6;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S001811    ;3;Sants-MontjuÃ¯c;2018;3;6;7;No Ã©s causa del  vianant;0;2;0;2;2
2018S001814    ;1;Ciutat Vella;2018;3;6;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S001820    ;1;Ciutat Vella;2018;3;6;12;Desobeir el senyal del semÃ for;0;0;1;1;1
2018S001832    ;1;Ciutat Vella;2018;3;5;16;No Ã©s causa del  vianant;0;0;0;0;1
2018S001836    ;2;Eixample;2018;3;6;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S001839    ;3;Sants-MontjuÃ¯c;2018;3;6;18;No Ã©s causa del  vianant;0;0;1;1;2
2018S001841    ;2;Eixample;2018;3;6;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S001842    ;1;Ciutat Vella;2018;3;6;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S001853    ;1;Ciutat Vella;2018;3;7;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S001859    ;2;Eixample;2018;3;7;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S001861    ;3;Sants-MontjuÃ¯c;2018;3;7;15;No Ã©s causa del  vianant;0;0;0;0;5
2018S001867    ;1;Ciutat Vella;2018;3;7;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S001874    ;2;Eixample;2018;3;7;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S001875    ;2;Eixample;2018;3;8;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S001879    ;3;Sants-MontjuÃ¯c;2018;3;8;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S001880    ;2;Eixample;2018;3;8;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S001886    ;3;Sants-MontjuÃ¯c;2018;3;8;11;No Ã©s causa del  vianant;0;1;0;1;1
2018S001891    ;3;Sants-MontjuÃ¯c;2018;3;8;13;No Ã©s causa del  vianant;0;1;0;1;1
2018S001892    ;1;Ciutat Vella;2018;3;8;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S001904    ;2;Eixample;2018;3;8;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S001907    ;3;Sants-MontjuÃ¯c;2018;3;9;2;No Ã©s causa del  vianant;0;1;0;1;2
2018S001913    ;2;Eixample;2018;3;9;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S001919    ;4;Les Corts;2018;3;9;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S001927    ;3;Sants-MontjuÃ¯c;2018;3;9;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S001928    ;3;Sants-MontjuÃ¯c;2018;3;9;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S001930    ;2;Eixample;2018;3;9;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S001936    ;1;Ciutat Vella;2018;3;9;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S001945    ;2;Eixample;2018;3;9;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S001951    ;3;Sants-MontjuÃ¯c;2018;3;10;8;No Ã©s causa del  vianant;0;2;0;2;1
2018S001956    ;2;Eixample;2018;3;10;14;No Ã©s causa del  vianant;0;2;0;2;2
2018S001965    ;3;Sants-MontjuÃ¯c;2018;3;10;21;No Ã©s causa del  vianant;0;0;0;0;1
2018S001969    ;4;Les Corts;2018;3;10;23;No Ã©s causa del  vianant;0;0;0;0;2
2018S001970    ;2;Eixample;2018;3;10;22;No Ã©s causa del  vianant;0;2;0;2;3
2018S001976    ;3;Sants-MontjuÃ¯c;2018;3;11;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S001982    ;2;Eixample;2018;3;11;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S001985    ;1;Ciutat Vella;2018;3;11;19;No Ã©s causa del  vianant;0;1;1;2;2
2018S001987    ;1;Ciutat Vella;2018;3;11;20;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S001989    ;1;Ciutat Vella;2018;3;11;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S001993    ;3;Sants-MontjuÃ¯c;2018;3;12;9;No Ã©s causa del  vianant;0;2;0;2;4
2018S001994    ;3;Sants-MontjuÃ¯c;2018;3;12;10;No Ã©s causa del  vianant;0;2;0;2;2
2018S001996    ;2;Eixample;2018;3;12;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S001998    ;1;Ciutat Vella;2018;3;12;13;No Ã©s causa del  vianant;0;3;0;3;4
2018S002001    ;2;Eixample;2018;3;10;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S002003    ;3;Sants-MontjuÃ¯c;2018;3;12;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S002005    ;3;Sants-MontjuÃ¯c;2018;3;12;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S002009    ;3;Sants-MontjuÃ¯c;2018;3;12;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S002012    ;3;Sants-MontjuÃ¯c;2018;3;12;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S002014    ;3;Sants-MontjuÃ¯c;2018;3;12;16;No Ã©s causa del  vianant;0;3;1;4;2
2018S002020    ;3;Sants-MontjuÃ¯c;2018;3;12;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S002027    ;1;Ciutat Vella;2018;3;13;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S002036    ;1;Ciutat Vella;2018;3;13;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S002039    ;3;Sants-MontjuÃ¯c;2018;3;13;18;No Ã©s causa del  vianant;0;4;0;4;2
2018S002041    ;4;Les Corts;2018;3;13;19;No Ã©s causa del  vianant;0;1;0;1;2
